UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	19
0	6
0	1
0	7
0	0
0	0
0	2
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
7	6
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
1	6
0	6
0	1
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
2	0
7	105
0	94
0	16
0	80
0	0
8	4
0	3
0	3
7	42
0	41
0	41
0	0
0	4
0	4
0	15
0	0
2	6
0	6
0	1
0	0
9	0
1	0
1	19
0	19
0	12
0	12
1	4
0	2
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	4
0	3
0	1
0	0
0	0
0	0
0	291
0	0
201	13
0	9
14	8
0	5
0	3
0	0
0	4
0	182
0	395
2	529
3	3
0	0
0	2
1	97
0	388
0	9
11	32
2	6
0	29
54	123
2	30
0	111
0	176
1	126
0	11
0	126
0	10
0	295
0	342
0	109
0	78
3	46
2	286
133	366
0	0
0	0
0	3
5	0
0	0
0	0
1	0
1	0
0	16
2	22
0	30
0	1
0	27
0	26
0	8
1	13
0	3
0	11
7	11
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	2
0	2
0	0
0	0
0	0
2	301
0	293
10	271
3	304
0	12
0	0
0	25
0	25
0	25
1	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
19	186
1	90
1	28
0	76
0	55
0	181
0	11
7	10
1	8
0	24
0	50
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	23
0	10
0	22
0	14
0	16
1	6
0	4
0	4
222	48
5	42
0	29
0	31
1	0
17	533
50	528
0	0
0	11
0	41
0	149
0	58
217	148
0	146
3	145
2	74
0	146
0	20
2	14
0	5
0	12
21	58
0	0
1	9
0	9
0	3
0	3
0	0
1	8
0	113
1	20
6	61
61	1317
0	1149
7	303
0	0
0	0
0	0
203	18884
0	18877
4	5725
0	7127
0	4915
0	6976
18	1512
0	0
0	2
0	0
0	71
2	2
0	62
0	63
1	13
0	25
0	15
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	192
0	192
0	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	1
1	2
0	6
0	22
0	14
0	0
0	0
0	0
0	0
0	0
36	17
0	24
5	3
1	3
40	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	0
2792	1928
4	786
1	2
0	2
0	3
0	347
0	270
2	64
3	68
0	131
1	149
2	69
43	215
0	179
12	68
8	30
23	1
3	1
83	490
0	461
0	44
0	67
0	0
1	72
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	42
0	42
0	48
0	103
1	19
0	6
1	3
5	2
0	0
21	57
0	0
0	2
0	2
11	3
0	0
0	0
0	0
0	30
10	30
0	1
0	0
0	0
0	9
0	8
4	1
0	2
0	2
0	1
4	0
0	0
0	0
0	0
0	4
0	4
1	4
0	0
1	0
8	18
0	4
1	16
4	17
0	15
0	7
0	0
21	7
0	8
0	0
0	5
7	5
0	3
0	5
1	45
0	44
0	5
0	0
31	4
0	4
0	2
0	2
18	7
2	4
0	0
0	67
0	68
0	69
1	20
0	5
0	5
0	0
0	0
153	90
1	69
0	13
2	11
1	29
0	0
0	19
0	19
0	4
0	3
0	17
23	7
0	8
1	3
6	5
45	1
0	0
0	0
0	0
0	1
0	1
1	1
23	89
0	83
0	13
63	32
0	7
0	4
2	3
0	0
86	43
0	20
0	7
0	3
0	3
0	2
0	0
0	0
0	0
28	16
1	15
0	6
0	3
0	0
0	0
0	0
0	0
0	0
17	1
1	1
0	1
0	1
0	4
0	0
0	1
0	3
1	0
0	0
4	364
1	3
0	0
1	3
0	0
0	0
0	1
0	0
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
2	1
6	182
0	180
1	138
0	19
0	25
0	14
0	13
0	9
0	2
1	5
1	29
0	78
0	5
0	11
0	74
7	74
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	220
0	207
4	9
0	0
0	37
0	0
7	902
0	718
19	882
0	149
0	149
0	31
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	1
0	0
0	0
0	42
0	34
3	183
30	130
0	43
0	67
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	37
1	514
1288	663
0	4
57	132
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
189	130
0	6
0	116
0	0
0	0
0	1626
0	0
0	0
9	0
91	91
0	2
0	20
6	53
0	53
0	0
0	0
0	0
0	0
0	74
3	74
0	0
0	285
0	1117
0	1047
118	1639
25	965
1	94
34	148
0	129
1	0
0	0
0	0
0	0
0	0
4	105
0	102
0	47
0	15
0	55
1	11
0	2
0	4
0	0
447	250
0	20
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
1	6
0	2
0	1
0	1
0	1
0	0
0	0
40	239
1	1565
0	856
1	75
3	205
24	1356
3	45
6	3
20	169
0	46
1	50
4	3
0	3
0	1
0	1
0	0
0	0
2	3
0	3
0	0
0	0
0	371
23	396
1	389
0	401
0	164
1	27
0	54
1	113
0	25
33	244
14	12
1	112
0	0
0	0
0	0
0	0
0	0
11	6
1	6
0	0
141	3
0	0
0	3
0	5
3	5
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
629	197
0	128
1	76
0	23
3	41
0	10
22	18
0	18
0	1
0	0
0	0
0	0
0	0
44	304
13	305
12	141
19	72
1	7
14800	8410
21	4788
0	2906
0	299
0	1545
7	1155
1	866
0	0
0	0
0	0
215	176
7	159
2	19
0	44
0	17
0	52
521	8
2	4
0	4
0	0
0	126
15	3173
0	0
6	0
1	4
1	4
8	2
26	22
0	16
0	16
0	15
0	9
0	0
0	0
0	61
9	63
0	26
0	0
1	20
0	18
0	2
0	5
17	6
0	4
0	4
0	0
0	0
0	0
0	1
0	2
0	50
0	26
0	27
0	52
0	55
2	56
7	2
0	2
0	2
8	3
1	0
1	1
233	288
1	237
0	22
0	25
0	0
0	57
26	2860
21	2800
0	2275
0	2151
20	2491
0	1318
0	1427
3	10
2	13
2	1381
2	0
0	124
0	0
0	57
0	66
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	490
0	0
0	0
0	0
45	88
0	7
0	7
0	6
0	17
0	16
1	9
0	64
1	47
0	0
0	0
0	0
19	141
0	141
0	34
3	0
61	25
0	8
0	0
0	4
1	13
0	0
0	0
0	3344
0	0
0	0
0	0
0	0
23	58
0	62
4	38
0	23
0	0
0	0
35	12
0	4
0	10
0	4
0	3
0	1
0	121
0	144
0	20
0	9
0	9
0	7
0	0
0	9
0	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	13
0	4
0	10
0	4
2	2
0	1
0	8
0	0
0	17
0	0
0	0
0	0
0	0
208	107
1	32
0	45
0	27
0	50
1	48
1	49
46	24
0	0
1	7
2	17
0	6
0	0
0	0
0	2
0	0
0	1
0	43
99	108
1	93
0	23
0	74
0	6
0	12
2	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	32
0	32
0	23
0	22
0	1
0	3
0	4
0	0
0	1
0	4
0	0
1	1
0	4
0	3
0	4
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	102
7	1089
1	1145
0	564
2	116
0	154
0	0
1	2
1	2
3	0
1	0
1	1
0	0
0	1
3	2
0	0
0	0
0	0
0	0
0	0
1	361
0	0
1	0
0	0
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	117
0	5
2	113
0	26
5	41
0	40
0	1
0	1
0	1
44	7
0	6
0	258
1	3
0	3
68	218
0	84
0	131
0	28
0	136
4	112
0	107
0	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	111
0	160
0	4
0	0
0	373
0	374
0	19
0	24
0	237
0	238
0	1
0	197
0	15
0	135
0	173
0	21
0	13
0	19
0	15
0	11
0	369
0	5
0	165
0	39
0	16
0	24
0	70
0	39
0	57
0	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	80
0	72
0	3
0	76
0	75
5	7
0	0
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
8	138
0	19
0	104
2	80
0	11
0	12
1	10
153	283
0	260
0	80
0	41
0	49
0	7
0	13
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	551
2320	2331
14	624
50	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	36
11	78
0	78
0	24
1	4
2	21
0	2
0	3
0	9
0	2
0	0
15	2
0	0
0	40
35	41
0	4
1	4
0	0
155	47
0	30
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	13
0	4
0	0
218	1428
0	1373
0	694
65	172
0	133
0	118
0	0
23	0
0	99
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	153
20	386
0	334
0	6
1	36
0	22
1	90
0	2
0	13
2	62
5	2
8	2
7	3
0	0
10	16
0	4
0	9
0	0
0	0
12	112
2	52
15	109
0	56
0	4
24436	530
0	0
0	0
197	30
1	28
0	131
0	62
0	75
0	123
0	65
1	126
0	8
0	5
4	0
7	28
3	3
0	26
0	24
1	19
0	8
0	0
39	0
0	0
0	0
0	0
0	0
2	20
1	20
64	105
3	88
6	5
0	16
5	0
0	0
236	39
3	19
3	18
0	0
18	1
0	1
7	10
99	12
0	1
1	0
25445	436
0	0
0	0
0	0
13	277
19	278
4	30
1	12
2	61
2	55
0	1
0	2
5	85
0	90
38	80
5	176
0	28
0	31
0	177
1	51
0	28
0	46
67	173
0	0
0	0
6	0
2	0
1995	231
0	202
0	0
0	0
49	66
1	25
0	0
2	0
10	2
0	0
0	0
0	0
0	0
1	0
98	21
0	18
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	1
0	0
0	1
0	0
0	21
0	0
0	30
0	0
286	159
0	152
0	91
0	16
1	0
0	0
0	0
0	9
0	9
504	484
0	431
0	14
6	71
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	127
0	119
0	120
1	75
0	0
0	0
0	90
0	86
0	469
2	469
0	81
0	85
0	33
0	8
0	0
1	0
5	0
0	42
0	21
0	42
1	25
0	33
0	30
0	31
0	30
0	21
0	10
0	1
0	8
0	1
0	1
0	0
0	168
7	168
0	10
0	0
0	0
110	151
0	150
0	0
0	0
0	0
0	0
3	0
0	0
0	0
617	10
42	7
0	0
0	1
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	19
0	6
0	18
0	1
1	469
0	0
0	0
0	0
0	0
0	2
63	48
1	26
0	21
0	3
0	9
0	13
0	14
0	14
0	12
0	4
0	2
0	3
0	0
0	0
22	46
0	38
0	38
0	37
0	37
0	13
0	33
0	8
2	28
0	3
3	3
0	0
0	413
35	362
404	433
5	169
13	151
0	70
0	0
0	0
0	0
0	0
0	0
20	64
0	16
0	4
0	51
0	10
1	18
0	8
0	1
2	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
2	382
382	516
0	427
0	153
0	149
1	727
0	507
0	784
0	371
0	12
14	552
2	50
0	718
3	98
3	523
18	354
157	58
0	55
0	0
365	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1090
0	0
0	0
3	0
0	177
0	214
3	203
0	170
3	16
0	65
0	0
87	29
3	5
6	23
18	151
0	132
9	48
0	82
0	139
0	207
0	197
0	2
0	0
0	0
0	0
0	0
3	1695
1	2013
12	350
0	1622
1	1110
0	0
0	7
0	7
0	7
0	0
0	107
0	0
1	0
0	0
6	4817
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	1
0	1
9	0
2	977
0	1024
3	396
20	500
13	2
13	257
0	247
17	243
0	243
0	152
3	92
0	5
0	0
1	0
0	0
1	0
0	1875
0	1896
0	681
1	771
0	124
0	73
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	20
1	7
0	15
0	5
0	8
0	3
1	18
1	13
0	14
0	14
11	9
0	0
0	0
2	0
1	0
0	0
402	4
374	8
231	137
18	128
0	56
5	6
0	12
0	12
113	20
0	17
0	17
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
0	239
138	390
4	132
0	40
0	14
1	269
0	148
2	205
0	2
0	5
0	4
0	9
0	0
0	0
2	20
0	5
0	10
0	15
0	15
33	75
0	17
0	5
0	0
0	34
2	1
2	17
0	23
2	0
0	22
0	22
0	21
0	0
32	5
0	0
2	0
0	21
0	21
0	2
0	0
0	1
0	1
0	1
0	0
0	205
4	196
0	1
14	33
0	0
1	204
2	169
0	111
0	16
2	42
1	65
3	14
0	14
0	0
0	13
0	13
0	9
0	13
0	1
0	0
0	0
0	12
0	12
0	10
0	6
0	0
4	112
0	112
1	104
1	2
5	0
167	32
3	566
0	22
0	559
0	1
0	302
0	243
0	512
0	276
2	471
0	4
5	5
3	85
0	65
2	16
6	54
2	5
153	356
13	220
0	146
0	260
4	224
0	0
0	0
0	0
0	2
0	28
0	20
1	10
1	13
0	18
1	6
0	0
25	163
0	126
0	152
0	28
8	1
0	0
0	0
0	83
0	146
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3216	2364
0	1660
0	359
0	106
0	0
0	195
2	446
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	549
12	512
16	529
0	532
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	389
0	862
0	867
0	632
0	644
0	615
0	163
0	122
2	2
1	0
1	24
1	0
0	5
0	16
0	5
0	4
0	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
44	521
1	538
12	39
1	195
5	169
2	141
5	2
39	114
0	67
3	25
1	0
0	1954
0	1906
12	2005
24	1654
0	1733
1	1783
9	557
0	0
6	0
26	222
0	13
0	83
0	13
0	139
0	21
0	0
0	1
9	2
0	2
0	0
1	212
9	220
0	202
0	159
0	72
18	33
1	457
3	436
1	312
38	26
0	25
3	1
0	6
0	4
0	0
0	1
0	1
0	6
0	0
0	4
0	35
0	6
0	16
0	15
0	35
0	16
0	0
0	0
191	19
0	0
0	3
0	10
0	0
0	31
2	51
0	37
0	2
0	44
0	0
0	0
0	0
1	3
19	0
0	0
0	6
0	6
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
2	417
23	429
0	114
1	53
0	1
0	24
0	222
0	6
0	5
0	3
0	0
0	0
2	7
1	25
1	77
4	64
22	286
2	275
2	262
4	190
1	203
0	31
0	16
0	0
0	8
0	8
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	167
19	166
0	81
0	0
0	0
3	7
0	13
59	82
0	64
0	14
1	0
3	130
1	39
0	71
0	128
0	59
0	31
2	20
0	2
0	5
1	7
0	20
0	17
0	14
0	4
0	7
0	4
0	1
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
3	2
6	206
0	188
1	0
0	13
0	193
0	192
0	192
0	184
2	192
0	204
0	15
0	0
1	179
174	192
0	42
0	161
1	169
0	47
0	0
0	0
6	564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	102
2	16
0	60
0	12
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
9	583
10	572
5	376
0	75
0	27
0	32
0	112
0	0
0	0
0	0
0	0
0	11
0	126
0	13
1	1
0	122
0	16
0	114
0	114
0	0
0	0
0	14
0	0
29	2
185	28
0	7
1	1
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	13
0	90
0	90
2	0
0	0
0	0
0	0
1	0
0	0
1	0
530	5947
1	2953
0	443
0	2898
0	97
0	1565
0	5813
0	140
0	8
0	2558
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	245
0	4
0	4
0	1
356	74
31	18
0	32
16	10
0	1
0	22
1	17
0	0
0	0
1	0
180	346
62	342
302	96
0	16
0	10
1	19
0	44
0	17
0	0
0	46
319	50
0	10
0	23
0	0
0	19
4	19
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	126
90	127
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	9
0	9
0	1
0	0
0	0
1	0
0	0
0	0
3	0
78	212
0	211
0	0
4	0
1	0
0	0
0	0
0	0
0	0
38	84
0	83
0	39
0	0
0	0
0	0
1	0
0	0
125	1896
5	910
1	1349
9	1066
0	267
3	0
0	0
0	0
7	6
0	5
0	0
2	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	49
4	3
1	232
0	88
0	126
4	198
1	197
0	109
0	268
0	66
0	155
0	100
0	231
0	220
0	253
0	54
8	0
0	0
0	0
1221	284
0	245
7	101
2	88
0	23
0	10
0	16
0	53
1	3
1	5
26	27
2	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	337
2	336
0	301
0	9
0	0
0	26
1	2
0	0
0	0
28	1
0	0
0	0
18	5
0	4
0	23
0	0
0	23
0	0
0	0
1	47
0	0
0	0
3	0
0	0
0	0
0	0
0	0
588	38
8	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	20988
0	22660
4	11863
1	3395
21	2978
0	22464
8	1252
25	1261
1	924
0	947
0	1282
0	510
5	286
1	36
0	469
1	451
12	148
25	30
16	446
20	453
1	0
0	1
0	1
0	21
0	43
2	34
4	21
0	43
0	0
1	0
0	0
0	0
0	0
3	2
0	346
0	55
5	348
0	0
18	13
0	13
1	0
0	219
0	215
1	219
0	211
1	13
6	83
1	24
1	1
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	2
0	2
0	2
0	1
0	15
0	0
0	1
1	2
1	1
0	2
0	93
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	114
5	13
0	4
2	4
0	4
0	23
0	3
0	87
0	38
1	16
0	43
0	6
3	6
0	0
0	0
0	3
0	44
0	0
139	119
0	99
0	22
0	28
0	0
25	131
0	136
0	36
1	23
0	1
3	7
0	1
0	203
347	1634
8	1603
3	1576
1	1527
2	1244
0	0
979	566
33	410
0	143
19	41
0	0
0	0
0	0
0	0
0	0
81	235
3	247
1	83
0	19
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
16	60
0	16
1	12
0	11
0	0
739	315
12	2
0	17
0	132
8	5
0	74
0	69
0	39
0	0
114	794
0	791
0	24
14	203
0	211
0	124
0	15
0	42
29	0
1	0
1	0
1	195
1	74
2	195
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
23	17
2	17
0	0
4	37
0	36
4	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	17
0	3
0	17
0	15
1	3
0	3
0	183
0	186
0	105
0	104
0	115
0	110
0	102
0	114
0	94
0	92
0	95
0	101
0	110
0	105
0	97
0	106
0	93
1	0
0	69
0	71
14	4
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	3
0	11
0	9
2	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	686
0	134
9	144
0	286
12	238
0	268
332	374
1	52
15	340
1	339
3	111
0	21
0	4
0	0
0	0
0	423
3	504
1	427
0	150
0	481
18	210
0	443
0	127
2	131
0	19
2	141
9	10
0	95
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
1	17
0	153
0	141
0	154
1	152
0	110
0	20
0	28
0	74
0	28
0	55
0	46
0	13
0	26
0	11
0	8
0	1
0	1
1	0
0	0
421	804
0	773
0	459
0	16
4	66
4	30
0	30
0	76
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
9	10602
0	0
0	0
0	5
0	1
0	1
0	1
0	2
0	15
2	15
0	7
0	7
0	7
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	3
0	0
0	0
0	0
0	558
6	57
23	1104
54	1105
3	99
0	99
1	7
0	17
0	7
0	27
0	9
0	14
5	409
44	410
10	316
3739	2023
0	716
7	82
3	471
0	20
2	1076
40	510
15	520
0	504
1	203
0	15
0	9
166	44
0	43
8	105
0	105
4	0
0	0
0	0
942	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
3	37
0	4
0	0
0	0
0	0
0	0
0	0
1	21
0	4
0	0
0	0
0	0
0	0
0	0
0	1
8	39
0	0
0	64
0	4
2	1
3	29
1	36
0	0
0	0
0	60
0	60
0	0
0	0
0	0
2	43
0	4
0	0
0	0
0	0
0	0
0	0
0	2
5	24
0	4
0	0
0	0
0	0
1	37
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	40
0	0
0	4
0	0
0	0
0	1
0	1
7	41
0	0
0	0
0	0
1	17
0	8
0	43
0	0
0	8
19	9
0	5
0	0
0	0
2	10
0	11
0	0
0	12
2	59
0	0
2	56
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	32
0	0
0	12
0	54
0	0
0	22
0	0
1	6
0	0
0	8
0	2
0	0
0	0
2	18
0	0
1	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	15
0	0
0	0
0	2
0	0
9	43
0	10
0	0
0	0
0	25
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	10
0	0
0	0
0	25
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	4
0	0
2	26
0	0
0	0
0	0
0	21
0	0
0	0
2	28
0	1
0	0
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	42
0	0
0	0
0	0
0	3
0	0
5	14
0	2
0	0
0	24
0	0
0	0
0	3
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	3
4	0
0	13
0	0
0	0
26	27
0	0
2	37
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	27
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	469
0	347
0	377
4	36
864	161
0	4
0	0
0	0
59	6
0	3
1	4
0	3
0	4
0	3
0	0
87	6
0	5
1	0
13	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	98
0	115
0	13
3	151
1	24
0	28
0	106
12	89
0	10
3	1
0	81
1	27
0	28
0	27
0	37
0	29
216	103
1	74
0	67
0	14
13	83
0	53
0	21
0	219
0	183
0	255
0	150
20	130
0	186
0	52
0	65
41	114
1	2
0	52
0	31
1	20
0	1
0	0
39	86
1	41
2	55
0	30
88	219
14	220
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1487
127	1465
0	1436
0	198
3	40
30	650
3	19
6	41
1	12
1	96
2	35
15	0
7	627
28	601
2	577
2	2
57	325
0	3
3	0
0	8
0	3
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1970
0	1968
51	39
54	220
0	394
35	1
2	2
0	1
0	0
0	1
0	225
4	194
1	185
9	1371
0	98
0	41
1	16
0	79
9	1256
0	167
4	110
2	26
0	214
0	113
2	201
5	42
1	74
4	32
3	67
4	67
2	0
0	0
29	103
0	102
0	0
62	238
1	207
0	37
0	6
0	190
19	1268
1	1238
1	1211
5	28
0	77
8	317
7	1
25	883
3	46
0	784
3	66
12	474
