UniqueCount	AmbigCount
0	0
1	2
2	2
0	1
0	0
20	6
0	6
0	0
30	36
0	15
0	36
265	70
0	54
0	5
0	11
0	13
153	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
201	534
0	1
1	337
0	1
2	522
0	10
1	34
1	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
14	2
0	0
0	0
0	0
1	0
0	8
286	146
1	0
0	136
0	0
165	299
17	665
0	590
0	21
0	19
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	160
1	159
0	59
2	9
5	20
0	1
0	2
0	0
1	0
0	0
1717	812
235	807
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
1	215
2	215
0	124
0	124
0	14
0	2
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	116
1	116
1	61
0	0
1	61
0	3
1	0
0	0
0	0
169	18
2	2
0	11
28	47
0	47
0	45
8	698
5	668
0	642
4	680
0	262
0	532
0	120
47	472
9	36
1	69
4	19
0	24
0	61
0	61
3	45
0	18
0	2
0	0
3	0
0	369
935	530
2	5
0	333
0	1024
0	1144
0	1160
24	460
2	1028
0	1060
0	1137
1	1097
0	1060
86	1138
2	535
0	137
5	184
3	1
0	0
0	1
0	1
0	0
0	0
0	0
7	0
0	30
6	116
2	123
1	13
1	35
0	8
0	8
2	45
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	193
3	141
0	175
8	143
0	20
1	46
0	0
4	4
0	8
0	0
0	601
0	10116
7	10114
0	745
162	10095
6	0
737	255
7	250
35	254
0	254
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	165
2	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	984
0	896
0	851
0	803
1	102
4	0
0	0
0	0
291	107
0	29
1	61
0	76
0	19
2	5
0	24
0	12
0	6
10	12
1	12
3	0
2	4459
18	3575
1	2397
1	1736
0	114
0	91
0	0
1	0
0	0
0	1
0	50
0	0
0	46
0	51
1	39
417	348
15	340
13	282
0	70
0	7
0	29
3	0
0	23
52	23
0	23
0	0
1	1
0	1
1	24
12	24
0	1
498	14
0	0
0	13
4	2
0	3
0	3
0	1
0	2
0	2
0	1
0	0
1	0
0	0
2	0
0	0
0	0
528	710
5	458
1	466
0	238
0	175
1	0
1	1330
0	1332
0	68
0	9
1	13
0	0
8	0
0	20
0	23
6	21
0	7
1	10
0	7
0	9
0	10
3	1
16	2
0	1
2	0
11	185
13	174
3	23
0	17
8	9
1	12
0	13
12	0
453	2189
3	247
0	1131
0	0
0	0
0	0
574	1143
0	0
0	0
0	0
6	0
0	1
0	1
3	0
0	0
173	1800
0	381
0	5
0	6
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	2
0	1
0	0
1	0
0	0
1	0
0	8
0	9
0	17
57	27
0	6
4	27
0	6
0	0
0	0
0	0
0	0
0	0
0	0
28	449
37	380
0	426
10	10
4	37
0	36
2	26
0	37
0	54
0	16
10	68
8	40
1	30
4	18
2	7
26	2
0	0
0	0
0	0
1	0
0	26
24	432
0	272
2	279
2	99
1	420
0	406
0	299
0	435
0	73
0	61
0	17
0	102
0	115
0	154
0	519
0	563
64	563
4	8
3	16
0	0
0	0
2835	923
0	613
0	700
0	448
0	581
11	617
1	530
0	694
6	9
5	365
1	397
2	72
0	0
120	1
0	0
0	0
0	1
0	0
0	0
0	0
3	37
14	37
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	25
0	25
0	1
0	0
0	2
0	1
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	1
193	212
1	190
0	13
0	13
3	35
0	43
4	36
0	0
3	0
0	225
6	0
789	351
0	350
0	29
950	30
4	27
5	432
2	167
21	394
6	86
0	90
5	3
0	0
6	516
2	523
2	1
2	0
2	4
2	3
0	0
0	0
2	0
1	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	296
304	305
1	159
0	35
0	22
0	296
0	109
0	18
0	47
2	0
455	199
3	197
0	0
1	3
0	5
0	0
0	0
0	0
1	0
225	264
3	104
2	11
0	21
0	0
0	107
0	144
0	185
0	30
0	0
0	0
0	0
0	0
5	102
0	95
0	110
1	4
2	154
389	196
5	78
1	27
3	2
0	4
0	4
0	12
0	9
0	0
0	0
101	125
138	127
0	39
0	33
0	40
1	17
0	13
0	4
0	0
0	0
0	0
1	0
4	150
0	127
3	2
0	61
0	125
13	57
1	123
1	21
0	2
0	18
44	0
0	4
0	212
0	197
0	74
0	11
0	3
1	11
4	6
0	1
4	324
0	319
3	333
3	284
0	53
0	55
0	71
0	31
7	12
2	9
0	3
0	0
51	0
9	0
0	11
1	5
0	13
0	5
0	5
0	7
3796	600
45	406
4	584
8	2
12	119
0	82
9	103
0	32
0	24
0	18
1	13
0	11
0	11
0	4
0	6
0	7
0	2
2	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	12
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	17
0	0
0	0
0	16
0	0
0	6
0	0
1	0
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	0
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	79
6	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	591
0	1
0	1
0	324
6	326
8	323
0	326
0	9
0	587
0	43
0	55
0	0
337	1
0	0
6	31
1	31
0	29
0	29
0	29
0	0
0	0
178	0
3	890
2	0
6	890
12	37
32	1
206	37
0	26
1	36
0	57
2	57
2	0
0	1
0	0
0	1
0	2
0	1
0	1
0	0
0	0
1	84
0	92
0	84
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
13	1
0	0
16	0
2859	984
0	949
0	133
2	25
2	4572
16	202
16	5488
7	5413
18	5462
1	32
1	407
4	1387
12	351
0	283
7	289
0	47
0	7
220	0
0	0
0	0
41	187
3	77
0	171
0	108
1	24
0	76
0	36
0	29
0	5
0	40
0	56
3	33
0	30
0	42
0	21
0	5
0	2
1	11
2	5
0	1
0	3
0	1
0	2
0	22
1	792
1	704
4	70
2	70
0	78
0	738
0	21
0	41
0	4
9	14
3	718
0	1
12	5
0	3
0	2
0	0
6	337
37	325
0	46
2	0
0	0
0	0
0	3
1	0
242	0
0	0
0	22
0	0
0	22
0	0
0	0
0	3
0	0
0	3
0	3
0	0
156	788
0	384
1	577
0	197
0	457
4	77
0	410
1	344
7	129
7	16
1	107
0	84
0	63
0	46
1	8
14	9
1	78
0	37
2	154
1	204
0	16
0	89
0	166
0	16
0	17
0	45
0	33
0	30
0	63
0	51
1	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	175
577	180
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	84
19	622
54	596
0	622
7	587
0	1218
0	2348
9	921
1	2144
30	304
3	974
0	1645
0	1871
0	1712
0	622
0	1621
0	2272
0	832
4	1188
0	965
11	1261
0	825
0	606
0	717
3	636
0	862
0	829
4	617
5	328
0	883
0	359
1	597
0	1135
20	72
57	37
70	388
0	0
5	99
0	101
1	101
0	1
1	1
0	1
0	1
0	1
0	0
3	0
2	284
16	44
0	230
14	159
0	15
0	39
0	307
7	18
1	121
1	37
7	103
0	42
0	114
3	33
2	8
34	8
0	129
5	121
0	81
672	284
1	202
1	126
0	121
4	32
0	41
0	46
0	15
0	16
0	3
0	7
0	0
0	5
0	18
5	18
0	7
23	4187
6	677
1	37
0	0
351	3095
1	1482
0	2272
91	1925
3	211
1	999
6	293
0	493
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	129
0	124
0	129
0	145
1	146
0	142
15	91
0	9
0	1
1040	327
1	322
4	94
1	4
0	1550
16	1085
4	1665
289	1562
0	1130
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	102
3	48
62	753
16	739
0	0
0	0
3	0
0	200
1	200
3	196
0	1246
87	1251
7	31
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	85
0	122
0	45
0	74
1	48
0	60
0	2
5	60
1	3
6	8
0	8
0	0
0	0
0	0
0	0
1	42
3	0
62	342
3	0
0	0
0	0
0	0
0	13
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
4	193
1	194
0	110
1	194
0	34
0	10
10	167
0	0
0	0
0	0
0	0
0	0
85	0
0	0
47	75
0	43
2	32
0	0
0	60
6	124
0	9
4	207
3	696
1	9
5	39
0	686
0	13
0	28
6	169
1	53
0	11
2	3
0	4
4	17
0	17
0	5
3	2
0	15
89	44
2	3
0	42
0	21
0	0
0	0
0	0
0	0
3	0
0	0
3	44
0	46
0	9
0	11
0	6
1	94
0	110
0	107
0	59
3	54
2	3
2	2
1	2
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2100	197
0	108
0	56
0	73
0	0
0	0
175	342
0	342
3	12
0	14
0	6
1	128
0	5
0	9
0	0
0	0
0	0
0	243
6	218
0	241
1	3
6	0
134	10091
370	10093
0	100
34	6
0	8
0	0
28	7
0	7
0	7
10	186
0	6
0	185
0	7
0	2
0	105
0	177
9	444
0	146
4	0
49	166
0	25
0	1
2	130
4	12
5	21
0	43
0	48
0	8
0	24
0	17
0	9
121	0
0	0
0	0
12	1515
97	1485
0	238
0	548
0	27
3	19
0	26
1	13
1	4
0	4
1	41
90	507
0	506
0	57
1	495
0	293
0	0
0	101
68	944
45	859
1	912
0	747
0	88
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	134
96	133
4	3056
4	3129
4	1663
202	1109
1	40
0	101
13	332
2	177
0	0
9	220
3	70
0	189
0	197
2	34
1	70
0	123
1	14
20	40
5	94
8	17
1	55
0	10
0	22
2	2
1	6
0	1
6	1
0	5
12	12
0	1
5	3
3	5
0	5
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	276
0	48
1	97
3	3
0	45
2	18
0	14
38	13
1	7
8	948
5	948
16	94
1	16
0	17
5	677
2	677
4	627
0	2
1	20
14	164
0	65
0	0
169	39
0	38
0	14
83	14
0	154
2	154
0	60
0	25
157	2
0	0
0	0
23	198
3	41
0	198
0	29
12	23
46	74
0	67
0	51
0	18
2	17
0	8
2	0
0	5
2	6
0	5
0	0
0	0
1	47
0	0
204	92
0	69
38	75
0	87
0	74
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	239
0	76
2	4
0	97
2	51
0	58
0	0
195	106
0	23
0	9
1	103
0	12
0	2
0	4
0	0
1	0
0	0
262	1
204	110
1	58
51	11
1	80
0	40
12	1
1	50
552	19
0	0
0	0
1	1247
4	1197
1	988
6	708
14	65
5	2
2	9
0	160
1	12
0	35
2	4
0	7
0	6
0	0
757	54
166	53
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1209	6
0	0
16	0
0	0
0	0
0	0
1	103
0	25
1	15
5	95
1	15
0	7
9	2
0	0
0	2
0	0
0	0
0	13
0	7
0	13
0	10
10	14
0	0
0	13
0	0
16	60
4	191
68	251
0	529
0	550
0	29
8	527
0	298
0	1
0	298
0	309
1	144
9	77
0	7
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
2	1
0	1
0	1
0	1
0	1
377	97
0	92
0	28
2	11
1	0
0	0
0	0
0	0
0	0
0	42
342	43
69	144
2	32
0	5
30	129
2	116
0	29
0	10
4	15
3	16
120	323
2	79
1	42
1	66
0	216
1	176
4	18
4	67
0	117
0	3
22	1
14	9
4	33
20	18
0	22
0	4
1	4
1	5
0	0
5	0
0	0
0	0
480	371
8	144
0	101
0	180
0	40
0	3
0	2
0	1
0	2
0	0
0	0
73	889
22	876
0	366
0	124
2	65
0	79
0	0
3	0
1	0
4	49
0	11
0	38
0	16
1	10
0	4
0	7
0	0
0	0
0	0
1	489
0	460
0	63
0	43
22	35
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	162
0	26
0	36
31	151
0	1
0	0
4	498
0	6
0	6
411	496
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	7
0	4
0	4
0	7
0	4
20	4
0	0
0	0
0	0
0	42
0	43
6	5
0	4
0	0
131	145
2	142
0	11
0	20
0	2
53	953
7	298
1	0
1	899
0	65
0	75
2	34
6	73
7	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
680	8
1	0
0	285
16	66
1	70
1	275
11	159
0	9
4	45
8	4
0	0
138	1704
0	76
0	234
13	1561
1	460
21	1095
0	12
1	229
2	16
0	335
0	436
0	121
1	81
0	32
0	0
0	22
0	16
0	8
0	24
0	17
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
799	89
5	35
14	75
0	0
0	0
1	388
1	241
0	331
0	32
11	367
0	21
0	64
10	53
9	342
8	340
8	283
0	18
0	483
30	486
27	440
1	255
8	6
0	0
0	0
0	469
0	462
0	477
192	514
0	0
0	20
0	23
0	9
0	1
2	56
4	71
4	235
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	5
2	73
37	158
0	124
0	105
0	56
2	0
0	0
0	0
112	12
0	4
0	8
0	9
230	10
0	1
0	122
0	42
0	86
2	58
0	0
1	0
276	2
1	1
8	30
7	30
0	0
0	0
3	229
11	533
1830	541
5	0
14	122
1	156
1	227
0	192
0	15
3	11
1	1162
1	1139
14	1130
13	807
0	564
2	370
0	89
1	0
0	0
0	0
0	0
132	70
0	71
0	73
0	56
0	56
1	45
0	31
0	40
0	31
0	26
0	28
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	285
0	13
1	48
0	289
66	46
0	25
0	14
0	10
3	272
0	4
0	14
3	196
0	224
7	6
12	10
3	6
0	164
0	35
1	1
669	32
0	29
0	0
0	0
0	0
20	893
545	963
20	466
1	12
0	34
0	179
0	113
0	55
0	186
0	0
3	0
1	11
0	9
0	1
0	1
0	2
0	1
0	2
0	1
1	0
35	457
0	447
25	423
14	8
0	186
0	289
0	10
1	112
2	89
1	20
4	107
0	45
0	18
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	4
0	4
0	4
0	4
0	0
0	6
0	1
0	5
0	4
0	2
0	4
6	16
0	17
0	1
0	1632
0	1632
2	556
1	313
0	107
0	140
4	181
0	8
0	0
4	0
44	25
0	23
3	3
0	23
0	24
0	10
0	10
0	7
0	20
0	1
0	4
0	28
0	7
0	5
0	3
0	4
0	0
0	4
1	887
8	125
3	261
0	891
1	172
11	6
0	35
2	63
0	82
0	59
1	68
0	12
0	12
0	0
345	2
465	50
0	22
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	457
0	13
1	275
9	387
0	292
1	67
0	15
0	64
3	11
6	342
5	43
0	49
0	81
9	39
5	72
0	72
0	35
0	58
0	29
5	55
0	31
0	30
0	34
0	8
0	6
3	0
0	0
0	0
0	0
0	0
0	14
15	32
6	31
0	17
0	17
0	9
0	9
1	13
0	7
0	0
0	0
0	0
0	0
0	0
0	298
0	12
0	13
0	285
1	4
0	225
0	3
0	3
0	5
0	271
4	282
1	44
0	19
0	115
0	8
0	0
0	117
0	130
0	157
0	125
0	115
0	142
0	8
1	48
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	404
0	475
1	455
2	445
7	62
7	28
1	15
0	12
0	78
0	28
4	34
0	18
0	12
0	17
1	15
0	11
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	18
7	154
3	455
0	1
0	17
1	455
0	19
0	118
1	101
0	120
2	103
0	5
0	0
0	0
0	0
16	10
0	5
3	3
0	7
9	289
19	807
0	820
4	828
1	763
0	533
0	262
1	126
1	153
0	6
0	0
2	0
0	0
2	195
6	195
8	4
0	9
7	4
0	0
0	0
0	0
7	0
53	67
0	53
0	35
1	21
0	9
0	10
0	0
0	0
0	0
0	281
0	0
0	0
0	280
3	311
0	304
10	278
0	216
1	9
2	263
5	304
0	289
0	79
0	65
0	30
11	24
11	23
0	24
22	0
0	0
4	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
435	65
4	62
15	178
0	153
0	67
0	40
0	0
0	46
0	248
0	52
0	255
3	218
0	185
0	217
22	162
0	242
1	3
0	46
0	3
0	51
3	45
0	69
61	118
2	109
0	50
1	11
0	7
0	62
0	8
0	14
0	0
0	0
0	0
0	0
12	2193
33	2396
7	614
0	698
1	251
1	283
1	527
0	403
5	70
16	85
1	91
6	179
11	173
1	92
0	35
15	35
7	15
3	11
0	3
0	0
1	208
0	199
0	189
0	208
1	41
15	172
0	207
0	187
2	4
0	20
4	3
1	34
0	0
0	0
1397	7308
75	7311
98	6464
0	1290
6	0
0	0
0	398
0	350
1	429
3	153
0	383
0	304
0	344
1	356
0	66
0	59
0	56
0	1
0	81
0	79
0	10
0	8
0	0
0	32
0	31
0	1
0	0
0	0
0	41
0	44
0	40
0	0
0	2
0	30
0	10
0	0
7	0
0	7
1	1
0	7
0	4
0	0
0	0
0	3
0	8
0	34
0	67
0	47
0	63
0	25
0	2
1	8
0	2
1	5
2	0
1	77
413	2
1	27
0	27
0	2
0	0
0	0
0	33
0	562
0	27
1	562
2	235
0	149
2	65
20	38
7	2
4	21
16	155
1	6
0	134
1	137
0	159
57	227
5	220
0	7
29	93
1	231
0	17
0	106
4	49
2	0
0	25
1	11
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
123	28
1	18
0	19
0	2
4475	375
15	333
19	0
0	63
4	184
0	237
0	241
2	37
0	7
3	143
0	154
0	0
0	8
0	5
0	4
1	11
0	24
1	11
1	0
0	168
8	0
0	0
1	739
1	677
0	760
0	517
0	422
7	139
0	30
11	246
20	110
0	255
0	89
2	18
0	43
0	19
0	19
0	3
0	9
0	0
97	654
0	654
0	88
0	27
1	51
0	27
2	55
14	65
2	111
29	22
361	94
5	91
1	6
0	0
0	0
0	0
0	0
457	424
1	422
0	258
0	0
2	188
464	177
0	139
30	7
20	2488
3	2599
0	217
1	15
0	278
5	242
0	194
5	101
0	789
8	9
5	457
12	0
0	0
167	817
0	492
0	82
0	71
1	75
2	269
0	5
0	142
6	102
6	265
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	60
0	118
0	111
0	97
0	115
2	105
0	92
0	87
0	108
0	53
0	18
0	89
0	86
12	71
0	71
0	47
0	43
7	0
0	24
0	8
0	14
0	23
0	3
2	17
1	1
41	3434
0	76
0	3379
1	61
3	9
0	174
0	90
0	678
3	601
1	29
0	245
0	252
0	5382
2	5299
1	2511
0	5491
0	5105
0	2226
0	2288
1	200
2	182
0	5454
6	2141
0	245
0	5495
2	203
3	5383
0	86
0	294
1	5023
0	338
2	64
0	22
0	353
38	86
0	0
1	1
9	52
0	235
3	258
0	30
2	76
2	66
9	73
0	62
0	62
5	46
2	15
2	15
0	10
0	3
0	10
9	73
0	40
0	62
1	29
0	5
0	5
0	4
0	3
0	18
0	47
0	47
0	27
0	31
0	30
0	39
0	6
0	0
7	18
0	0
0	0
0	0
0	0
3	1462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	117
0	5
2	99
1	0
0	105
1	20
2	0
0	0
0	0
20	6
0	5
0	0
0	0
0	0
1	275
0	424
0	403
1	394
0	424
0	4
6	229
0	303
0	23
0	32
0	27
0	63
0	35
0	14
0	12
0	37
313	16
0	5
2	19
11	17
361	2
0	0
3	34
1	12
0	44
2	24
0	15
0	43
0	60
20	72
0	59
0	48
0	32
0	0
0	0
0	0
0	180
19	175
1	175
0	1
0	1
0	1
0	1
0	0
0	0
35	280
0	160
2	1
0	185
0	251
0	0
0	18
22	223
1	0
1	41
0	37
0	37
0	37
0	35
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	11
0	0
0	0
211	335
2	322
8	340
1	68
21	3
0	10
0	13
10	19
0	11
0	2
0	0
12	327
0	321
0	6
0	2
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	133
3	131
0	13
2	93
0	0
1	38
0	31
0	0
13	16
0	11
228	433
1	433
0	407
0	160
0	0
0	0
0	0
0	0
0	69
0	69
6	83
0	69
0	33
0	69
1	9
0	16
0	14
0	14
0	10
3	14
0	14
0	12
0	14
1	1
0	1
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	4505
0	3667
0	3664
3	88
0	2376
0	91
0	149
8	1925
624	4059
0	535
0	637
0	241
0	136
44	4041
0	3579
0	168
0	571
3	410
10	184
29	1147
0	210
0	490
3	207
0	523
0	0
0	0
0	0
0	0
0	1
1	0
2	61
0	54
0	21
0	25
0	8
9	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	1
0	2
0	1
0	1
4	2
0	0
0	0
2	6
0	6
9	218
0	3
0	220
0	5
0	111
0	0
0	0
1	0
6	178
47	178
62	177
0	112
0	0
0	11
2	8
0	3
0	11
2	7
0	3
0	0
1	114
0	24
0	104
0	110
0	69
0	0
0	0
0	0
0	0
0	0
0	0
200	25
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	106
11	106
7	106
2	96
0	11
590	47
0	21
0	44
0	19
0	4
0	0
1	2561
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	22
0	19
0	20
0	4
0	19
0	13
0	9
0	0
0	0
17	0
84	15
0	14
0	1
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	26
0	26
2	22
54	29
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
511	69
2	44
1	58
0	33
0	0
0	0
0	0
0	0
0	14
0	14
1	2
0	1
0	1
0	0
0	0
138	40
0	39
0	1
214	70
4	74
2	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1038	969
0	394
1	839
0	890
0	962
5	914
5	108
1	34
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	88
30	1
5	87
0	0
0	0
0	0
1	0
213	65
0	30
5	50
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	610
0	644
0	87
0	38
0	3
1	23
0	7
1	1
0	0
2	0
0	227
0	215
0	132
0	138
4	77
52	54
6	94
0	18
0	13
2	180
0	157
3	129
2	6
3	94
0	30
1	0
0	24
0	7
461	2
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	8
0	9
0	9
25	10
0	11
130	23
0	23
0	5
0	5
3	0
3	494
0	491
0	173
0	26
0	113
4	90
1	3
0	0
0	2
0	0
1	1
0	2
1003	423
13	394
0	0
50	0
0	0
30	299
7	268
1	282
0	14
1	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1562
40	2391
0	123
2	2249
0	1425
0	561
0	157
0	0
21	0
0	0
0	0
0	0
5	0
0	0
3	1074
0	478
0	1091
0	958
38	1098
0	679
1	27
1	486
0	128
0	8
6	59
1	12
1	19
1	82
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
1	1
0	0
0	0
524	1
162	82
0	67
0	56
0	16
181	96
0	95
0	23
0	54
0	57
1	0
0	0
0	0
0	0
0	24
731	3
0	1
0	0
0	87
0	91
0	49
0	24
2	92
0	89
0	25
0	47
1	42
0	7
0	7
1	2
36	73
1	73
0	73
0	0
1	140
2	140
0	135
0	135
0	139
0	139
0	14
0	4
0	2
2	0
0	0
0	0
0	0
241	0
0	0
0	50
0	70
7	64
0	10
0	0
219	0
1	54
0	224
4	224
0	0
0	5
243	181
0	9
0	181
0	0
0	19
15	15
0	15
20	8
1	1206
186	1266
0	16
0	21
2	5
0	265
0	181
4	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	195
0	33
0	0
0	1
0	8
0	9
1	163
0	0
0	4
0	5
0	246
0	246
0	238
0	246
0	1
0	4
0	220
0	225
0	237
0	37
0	36
0	19
0	0
1	176
1	17
2	3
0	28
5	11
1	27
0	2
0	112
1	14
0	0
0	0
66	7
0	8
0	6
0	5
0	5
0	6
0	8
0	0
0	0
0	0
0	0
0	830
3	581
2	841
0	838
19	239
19	270
6	22
3	11
0	3
0	28
547	512
1	358
8	158
0	436
1	130
0	96
0	131
0	406
0	95
1	50
0	128
2	76
1	19
306	180
0	172
0	178
1	65
0	12
0	61
3	111
0	8
1	30
0	27
2	14
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
38	1759
23	1634
28	468
0	1212
1	161
2	1641
