UniqueCount	AmbigCount
0	0
0	0
0	29
2	250
9	100
3	224
0	19
0	37
1	26
0	0
0	0
0	3
0	1
0	3
0	1
2	0
0	0
1343	7
27	109
0	61
0	109
0	0
0	0
0	114
1	92
0	40
1	17
0	45
0	21
0	10
0	10
0	0
129	1111
6	326
0	16
14	784
0	0
0	28
58	1667
2	1641
2	22
3	32
0	331
5	17
1	148
0	0
0	20
0	20
0	23
0	9
1	9
0	17
0	7
1	8
0	3
0	1
0	7
0	1
57	187
3	107
0	127
1	13
0	3
0	8
0	8
0	1
0	0
1	4
1	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
6	305
0	337
1	88
0	152
1	35
0	54
0	288
0	66
0	35
0	46
8	146
4	199
0	3
2	3
0	2
0	4
0	4
0	0
0	0
0	0
2	117
7	120
0	116
0	116
0	115
2	3
0	24
0	0
0	6
0	10
0	10
0	10
0	0
0	0
0	429
29	429
7	429
7	9
5	0
0	613
0	607
1	596
0	115
8	4
17	53
0	55
1	3
0	0
374	471
2	78
8	466
75	367
1	10
15	205
0	282
0	173
4	83
0	53
0	24
0	48
0	14
0	0
0	0
1	0
3	0
0	0
40	0
14	2079
23	2079
630	569
440	539
0	0
0	1
0	1
0	1
0	0
0	0
0	0
10	10
0	10
0	10
0	9
0	9
0	5
0	2
0	0
6	0
0	1
1	4
0	1
92	9
0	8
146	417
0	226
0	412
395	46
0	0
366	212
0	12
1	45
1	31
1	48
0	44
0	36
0	68
2	18
0	0
0	3862
17	3815
5	3834
0	4068
1	4157
7	1020
1	68
1	175
0	9
3	1
1	0
135	1
1	58
32	108
2	37
6	57
0	24
0	0
61	14
0	12
0	17
0	33
207	243
34	222
0	229
0	39
0	5
0	8
0	12
1	12
0	0
0	0
0	1
0	19
0	52
0	6
0	138
0	153
0	167
0	32
0	60
0	154
1	10
13	149
64	104
1	135
0	35
2	13
0	31
0	12
5	94
0	2
0	38
15	504
5	545
100	524
0	73
0	67
0	11
0	11
0	2
0	0
537	179
0	83
1	4
38	105
0	0
0	0
0	0
1	1488
0	192
8	1125
27	1452
42	498
0	345
1	131
0	0
0	0
0	0
0	0
227	252
72	252
1	77
0	4
0	0
1	2
281	25
0	21
10	0
0	0
0	0
1	262
1	7
0	210
0	2
2	225
0	93
0	9
0	4
0	0
0	0
293	2925
0	571
21	2684
43	10
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
6	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
892	387
1	174
0	290
2	208
0	1
0	0
0	0
0	17
0	3
0	78
0	0
0	0
8	825
0	613
0	6
3	577
0	190
0	216
0	565
0	221
0	76
0	0
2	35
0	117
0	0
16	139
0	8
0	15
0	18
0	15
0	17
0	19
0	85
5	31
0	26
0	15
0	50
0	11
0	11
1	9
0	0
0	115
0	116
1	109
0	102
0	49
0	14
0	3
0	0
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
2	3
0	3
0	3
0	0
113	93
0	91
0	20
5	41
0	12
0	0
0	5
618	570
0	413
0	79
2	0
0	119
0	0
0	2
106	87
0	10
0	16
0	6
0	75
0	41
0	17
0	0
0	0
124	306
0	75
4	234
0	0
22	15
6	114
0	0
0	1
0	0
9	0
10	21
555	370
0	163
0	18
0	1
0	8
0	0
0	67
1	87
0	84
0	0
0	0
0	0
0	190
0	126
2	182
0	181
0	178
0	28
0	1
0	14
0	12
0	5
0	8
0	12
0	3
1	4
0	3
0	0
0	299
6	297
0	265
0	7
0	72
6	44
0	31
1	785
1445	858
0	62
30	724
2	629
0	0
4	1
144	2804
12	28
23	4
137	195
5	22
0	206
39	2757
1	85
0	15
44	197
7	0
0	0
1261	126
0	123
9	61
2	61
0	0
94	151
2	74
0	90
18444	17570
0	903
3	73
1	3947
1	1428
10	2148
7	2312
0	662
1	7750
0	73
0	0
41	86
0	40
0	47
1	8
1	38
415	4581
0	130
3	124
0	133
6	4332
3	541
0	415
3	586
5	132
0	114
0	306
0	22
0	239
0	238
10	201
5	4
0	0
1	99
0	0
2	12
2	221
9	223
0	19
0	43
0	44
0	7
0	34
0	55
0	21
0	104
0	21
3	279
3	301
3	156
0	60
1	26
0	29
213	524
0	346
0	214
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	91
1	8
2	4
16	86
0	24
0	85
0	25
0	0
53	244
0	199
0	114
4	129
0	53
0	39
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	0
0	3
0	2
0	0
0	0
0	1
0	0
14	420
2	29
1	118
1	149
1	87
1	166
1	145
2	68
0	143
2	40
0	0
0	0
0	4
0	4
0	396
0	259
97	710
15	448
0	320
0	84
0	0
1051	1118
3	1016
0	209
13	280
0	1003
1	1009
4	45
1	0
22	0
11013	2423
24	873
61	845
1	122
21	103
2	72
2	104
0	0
0	0
0	5
0	14
0	9
0	13
0	4
0	1
0	0
0	0
0	0
0	1
0	34
0	6
0	11
0	23
0	8
0	5
0	11
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	9
0	9
0	2
0	0
0	0
6	261
2	261
1	5
0	5
0	1
6	0
0	0
0	0
0	0
15	27
0	26
0	27
0	26
0	14
0	2
0	100
0	11
0	38
1	325
0	215
0	71
0	90
0	7
9	288
2	34
6	58
1	13
0	13
0	3
0	45
0	19
0	60
0	0
289	172
0	63
1	25
0	35
2	39
18	471
1	457
0	41
9	7
16	50
2	38
1	0
16	1364
85	1364
8	451
19	0
1	0
0	55
0	55
1	4
0	0
0	0
24	271
0	137
0	269
0	34
1	4
0	0
24	1
0	8
0	1
0	8
0	2
74	1670
17	1667
1	1667
0	1631
0	1308
0	188
0	269
11	6
11	56
0	194
1	114
0	14
50	755
0	747
0	33
1	13
0	0
0	1
1	1
0	12
8	12
7	119
6	117
0	57
0	46
0	0
172	144
2	87
0	47
0	1
0	11
0	5
150	54
0	54
9	74
0	74
0	5
0	0
0	7
0	7
0	7
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
12	0
0	0
0	0
0	2
0	0
0	0
1291	1463
1	1365
3	105
18	104
5	52
0	627
5	286
1475	62
1	4
0	53
0	1
0	0
1	0
0	47
0	0
0	0
0	0
0	0
0	47
0	0
0	30
0	30
0	25
0	1
0	0
94	1
0	0
0	48
1	48
1	0
1	23
0	22
4	8
0	22
0	2
0	0
0	1
0	18
0	0
0	18
0	11
0	0
0	0
9	486
0	0
15	0
4	0
110	123
0	121
192	598
0	598
12	348
0	23
0	0
0	0
0	0
0	0
0	3
1	88
0	15
0	0
0	1
0	85
1	5
0	0
0	0
0	0
0	0
0	0
0	12
0	19
1	23
0	12
0	21
0	5
107	398
167	399
0	0
2412	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	5
2	0
0	0
0	0
3	7
1	539
2	16
197	542
0	464
0	10
78	216
3	140
3	187
6	187
2	99
1	127
95	0
352	399
0	13
7	388
0	26
0	26
0	0
1	9
21	106
0	2
0	52
1	10
2	4
0	44
8	10
6	28
17	24
1	24
0	1
0	1
0	1
0	0
9	587
5	588
8	536
0	36
0	2
3	0
0	763
60	763
0	463
0	0
1	0
0	0
50	1
456	50
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
5	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	366
5	369
5	0
9	279
0	22
1	10
44	37
1	1
0	82
2	97
1	76
0	23
103	3
0	0
0	0
0	0
2139	410
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	362
2	362
0	15
2	235
0	0
0	25
15	26
0	1
0	7
0	7
0	19
0	19
2	17
0	9
1	119
5	503
1	471
1	246
6	285
9	301
0	44
30	123
185	123
8	220
0	57
0	38
0	169
1	15
0	6
0	17
0	11
0	5
0	7
2	13
0	126
0	148
0	126
1	129
1	143
0	58
0	31
2	10
16	187
3	339
1	332
0	145
0	91
5	18
25	26
1	35
0	35
0	4
0	1
2	172
1	2021
27	2021
2	75
0	98
0	138
0	13
1	37
0	0
26	305
1	269
2	187
0	205
11	237
0	242
0	0
13	0
0	20
10	145
7	92
0	465
0	476
0	441
2	360
24	76
83	86
4	763
45	764
2	720
0	251
0	39
0	40
3	67
1	18
11	24
0	39
1	59
3	75
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	460
3	450
2	365
0	446
0	36
0	60
0	14
0	30
0	3
2	666
0	711
13	655
2	674
0	31
0	31
0	188
2	8
0	76
0	47
0	2
0	68
1	76
0	99
2	95
3	49
14	0
2	1
0	1
0	2
0	1
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
877	6555
4	1216
1	700
57	79
1	7018
0	97
0	512
0	477
6	520
13	314
9	67
19	81
6	236
0	53
14	0
3	0
0	0
22	234
10	234
2	28
0	0
0	2
0	2
1	0
23	0
16	1307
0	57
23	865
0	122
0	565
5	107
2	59
7	4
0	964
0	576
0	0
2	18
1	18
0	7
0	7
3	31
0	29
0	32
0	12
0	6
0	3
0	6
0	0
0	5
0	2
1	1
0	0
1	0
0	0
0	0
0	0
34	449
0	449
0	0
1	0
1	127
3	127
0	13
0	10
1	3
0	0
0	0
0	0
0	1134
0	162
0	0
0	0
0	0
0	0
1	352
0	356
0	370
0	362
0	365
0	49
0	23
0	1
0	0
0	0
55	1
0	0
0	1
0	24
0	24
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
116	128
1	78
0	5
0	50
7	22
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	19
0	18
0	18
0	11
0	18
0	12
0	18
0	7
0	0
0	11
0	18
0	18
0	11
0	11
2	1
1	7
0	18
0	11
4	4
0	1
1	4
0	0
0	0
0	0
0	0
1	2
0	2
0	3
0	1
0	2
2	1
0	0
0	0
0	0
8	800
0	10
59	127
0	130
0	49
8	129
14	129
0	0
1	335
1	466
0	147
7	261
6	16
1	133
11	170
19	32
0	74
2	179
0	179
0	74
0	193
2	1
0	8
0	154
1	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
11	6
0	6
0	0
19	32
1	16
0	31
172	55
0	42
0	3
0	12
1	28
280	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
180	601
0	0
1	417
0	0
0	587
0	11
0	27
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
13	5
0	0
0	0
4	0
0	0
0	9
344	114
0	0
1	103
0	0
102	380
22	1318
0	1248
1	89
2	64
14	1
1	0
0	0
0	0
0	0
0	0
0	0
0	144
1	143
1	49
2	7
8	22
1	3
0	2
1	0
0	0
0	0
4091	2621
219	2592
0	0
0	0
0	0
1	15
1	15
2	5
0	0
0	0
0	127
2	127
0	95
1	95
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	197
0	197
3	38
0	0
3	39
0	4
0	0
0	0
0	0
279	28
1	1
0	26
14	16
0	16
1	15
11	702
3	671
0	637
4	679
0	252
0	525
0	112
36	465
10	38
0	84
0	11
0	23
2	80
0	66
3	51
1	22
0	4
0	0
3	0
0	387
976	549
0	5
0	338
0	774
0	877
0	889
11	336
0	794
0	825
0	861
1	814
0	815
35	874
1	450
0	89
2	122
26	3
0	2
0	0
0	0
0	0
0	0
0	0
5	0
1	26
8	95
3	99
1	21
0	28
2	10
0	9
0	32
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
88	172
2	116
2	163
15	145
0	11
1	43
0	0
1	3
1	11
0	0
0	672
0	9270
15	9265
1	851
260	9258
3	0
484	226
8	219
26	221
0	221
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	166
1	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	825
0	773
4	681
0	666
3	120
1	0
0	0
0	0
258	141
1	21
0	103
0	116
0	29
2	15
0	30
0	20
1	16
4	11
0	11
1	0
5	4023
11	2971
0	2470
1	1985
0	110
0	108
1	1
0	0
0	0
0	1
0	32
0	0
1	30
0	32
0	27
336	397
4	384
4	331
0	90
3	17
0	43
1	0
1	25
63	25
0	25
0	0
5	0
0	0
0	15
7	14
0	1
321	10
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	1
0	0
0	1
416	854
1	509
5	574
0	334
0	247
1	2
0	1289
0	1289
0	55
0	10
1	18
0	0
6	0
0	19
1	20
2	16
0	11
1	12
0	2
0	5
0	5
4	0
6	1
0	1
0	0
6	154
12	144
2	7
1	20
15	19
3	23
1	12
23	0
113	699
0	91
0	401
0	0
0	0
3	0
296	460
0	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
54	589
0	142
0	1
0	1
1	1
0	0
0	0
2	2
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	1
0	10
0	6
0	12
37	17
0	6
2	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
19	283
5	214
3	259
2	5
2	23
0	28
2	12
1	15
0	46
2	21
4	35
1	20
0	15
6	8
0	4
6	3
0	0
0	0
1	0
0	0
2	36
8	263
0	180
5	187
1	72
0	264
0	250
0	196
0	274
0	47
0	28
0	14
0	47
0	60
0	90
1	278
0	302
36	302
3	6
2	13
0	0
0	0
2127	805
3	548
1	625
0	387
1	522
18	547
0	478
0	617
2	15
2	312
0	318
12	73
0	0
81	3
0	1
0	0
0	2
0	0
0	0
0	0
1	14
17	14
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	12
0	12
0	1
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	133
0	117
0	4
0	4
0	20
0	31
1	16
1	0
0	0
0	153
2	0
470	276
0	275
0	24
634	27
0	25
5	350
2	155
14	303
4	68
0	93
6	10
0	0
3	334
1	343
2	4
3	0
3	7
0	2
0	0
0	0
0	0
0	1
3	0
2	0
1	0
0	0
0	0
1	0
0	1
26	1
0	0
0	0
0	0
0	0
0	509
239	517
2	285
0	57
0	39
0	502
0	192
0	23
0	71
12	0
258	169
2	169
0	1
0	1
1	2
0	0
0	0
0	0
0	0
204	229
0	99
5	14
0	17
0	1
0	97
0	98
0	146
1	21
0	0
0	0
0	0
0	0
12	160
1	177
0	196
0	11
0	267
490	368
9	160
0	47
4	2
0	6
0	6
0	15
0	11
0	0
0	0
61	174
102	176
1	43
0	47
0	45
1	18
0	21
0	7
0	0
0	0
0	0
4	0
1	125
0	114
1	1
0	63
0	106
21	53
0	113
0	26
0	4
0	18
35	0
0	6
0	188
1	177
0	81
0	10
0	0
0	15
1	7
0	0
6	288
0	277
0	305
0	238
0	64
0	65
1	93
1	37
2	11
0	12
0	3
0	0
48	1
2	0
1	12
0	6
1	10
0	13
0	6
0	11
3516	745
30	513
4	720
8	2
14	95
0	75
5	78
0	27
0	16
0	10
0	4
0	4
0	4
1	2
0	2
0	1
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	14
0	9
0	0
0	0
0	0
0	2
0	2
0	4
0	4
0	1
0	0
146	52
0	0
0	0
0	51
6	1
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	433
0	1
0	1
0	190
3	195
3	190
0	194
0	11
0	428
0	20
1	30
0	0
310	3
0	0
1	13
1	13
0	13
0	13
0	13
2	1
0	0
303	2
8	4172
5	3
67	4175
38	168
144	20
195	27
1	22
3	27
0	13
6	13
0	0
0	20
0	0
0	5
0	24
0	20
0	20
0	0
0	1
1	251
0	285
6	267
3	45
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
7	3
0	0
4	0
2950	1308
0	1255
0	165
4	33
5	3208
8	178
19	3679
0	3618
23	3651
10	20
4	231
1	716
5	198
0	212
7	221
0	30
0	11
273	0
0	2
0	2
16	140
0	28
1	125
0	85
1	19
0	75
0	25
0	23
0	4
1	58
0	71
2	50
0	45
0	56
1	25
0	15
0	7
3	14
0	4
0	1
0	1
0	0
0	2
0	13
1	573
1	518
1	45
0	43
0	55
0	533
0	16
0	28
1	1
4	12
3	529
0	2
5	5
0	4
0	0
0	0
5	242
23	234
0	46
1	0
0	0
0	0
0	2
0	0
137	0
0	0
1	20
0	1
0	20
0	0
0	1
2	6
0	0
0	1
0	1
0	0
111	548
0	235
0	385
0	116
2	268
1	51
0	254
0	271
2	86
4	12
0	68
0	46
0	36
0	30
3	2
7	2
0	49
0	16
5	146
0	191
0	10
0	78
0	170
0	10
0	17
0	58
0	39
0	35
0	64
0	56
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	234
542	259
0	22
0	2
0	11
1	1
0	1
0	0
0	0
0	0
0	0
0	49
7	348
50	328
1	348
4	321
0	1341
0	2322
10	991
4	2140
17	408
3	1081
0	1696
0	1902
0	1773
0	756
0	1653
0	2223
0	950
11	1280
0	1059
17	1296
0	893
0	692
0	741
4	653
0	871
0	871
6	629
2	290
0	826
0	368
3	566
0	979
6	77
36	35
27	374
2	0
6	74
0	76
1	75
0	0
0	1
0	1
3	0
1	0
0	0
0	0
0	237
4	62
0	188
3	134
0	20
0	40
2	278
2	20
2	118
0	33
2	107
0	28
0	113
1	29
1	7
22	7
0	230
0	223
0	74
931	458
1	384
0	226
0	226
0	48
0	80
0	92
0	31
0	31
0	4
0	3
0	0
0	4
2	10
2	10
0	3
21	3261
2	612
1	28
0	0
316	3698
3	1525
0	2554
56	2529
5	259
1	1340
1	428
0	639
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	118
1	103
1	118
0	131
2	131
0	130
6	83
0	9
0	0
520	244
2	239
1	79
5	9
0	1934
79	1672
9	2112
157	1945
2	1437
0	4
0	4
0	4
0	4
0	3
0	2
0	1
0	1
0	1
0	0
6	159
4	76
85	981
14	968
0	0
0	0
0	0
0	113
0	113
3	109
0	1103
95	1109
3	34
12	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	48
1	62
0	28
0	40
1	15
0	19
0	2
0	19
1	0
9	8
0	8
0	0
0	0
0	0
0	0
2	32
4	0
41	376
0	0
0	0
0	0
0	0
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	122
3	126
0	77
1	125
0	37
0	9
10	104
0	0
0	0
0	0
0	0
0	0
56	0
0	0
19	43
0	15
2	27
0	0
0	66
3	124
0	10
2	173
1	527
1	10
5	38
0	512
0	18
0	31
3	152
2	77
0	30
0	2
0	3
3	9
0	9
0	4
0	2
0	40
103	86
0	15
0	76
0	53
0	0
0	0
0	0
0	0
1	0
0	0
9	72
0	72
0	30
0	22
0	16
0	50
3	73
0	68
0	27
7	21
5	2
0	3
0	3
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1994	180
0	69
0	69
0	83
0	0
0	0
131	594
0	592
3	12
0	27
0	11
0	241
0	6
0	19
0	0
0	0
0	0
0	637
18	572
0	633
0	3
6	0
123	9074
760	9107
1	144
52	2
0	31
0	0
19	7
0	7
0	6
11	99
0	8
0	96
0	8
3	0
1	59
0	130
6	330
0	114
2	0
53	148
0	20
0	0
1	115
0	6
1	11
0	35
0	41
0	10
1	30
0	23
0	10
82	0
0	0
0	0
8	1405
80	1367
0	281
1	569
1	50
4	39
0	51
5	11
1	6
1	5
1	52
158	639
0	637
0	83
1	633
8	392
0	0
0	107
42	863
28	770
0	840
1	701
0	98
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	144
32	142
8	3775
3	3989
14	2723
309	1906
0	71
2	164
18	517
0	258
0	0
7	139
1	50
0	120
0	128
1	41
0	49
0	106
2	9
6	30
6	72
4	4
6	69
0	10
0	22
1	4
1	3
3	1
1	1
0	9
6	2
0	1
1	1
2	9
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
0	308
0	81
1	135
5	7
1	55
3	22
0	36
22	25
0	12
16	1056
11	1056
62	171
26	44
0	45
4	822
3	822
6	746
0	6
1	32
12	230
0	82
0	0
105	31
0	30
0	15
29	15
1	79
2	79
0	30
0	7
137	1
0	0
0	0
41	238
3	55
0	238
0	35
4	27
23	84
0	73
1	56
0	16
0	17
0	10
3	0
0	12
0	14
0	9
0	0
0	0
0	112
0	0
239	180
0	144
50	156
0	174
0	158
0	64
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
35	166
0	51
2	4
0	83
4	37
1	36
0	0
312	279
0	44
0	6
1	278
0	37
0	9
0	12
0	0
0	0
0	0
155	1
248	228
0	130
24	18
2	174
0	100
5	2
0	98
634	23
0	0
0	0
0	1185
6	1133
3	1037
11	785
12	76
7	10
9	13
2	200
4	15
0	46
1	5
0	5
0	8
0	0
772	79
231	74
0	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
582	4
0	0
9	0
2	0
0	0
0	0
1	75
0	12
0	15
2	67
2	15
0	5
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
4	1
0	0
0	1
0	0
5	48
4	75
50	123
0	489
0	509
0	37
10	487
0	304
0	2
0	304
0	310
5	106
7	46
0	6
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	98
0	93
0	33
1	12
1	0
0	0
0	0
0	0
0	0
0	49
224	51
31	88
2	17
0	2
6	82
0	76
0	12
0	7
2	16
0	15
74	388
0	80
0	39
4	54
0	273
0	252
1	14
1	73
0	192
0	4
24	2
19	21
6	71
27	43
0	39
0	11
0	11
0	2
0	0
2	0
1	0
1	0
423	442
2	119
0	138
1	265
0	82
0	2
0	0
0	4
0	2
0	0
0	0
48	710
20	697
0	228
0	104
4	66
0	74
0	0
3	0
0	0
4	49
0	19
0	30
7	12
7	11
0	7
0	6
0	0
0	0
0	0
0	363
0	334
0	63
0	46
20	35
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	168
1	36
0	44
41	156
0	4
0	0
5	623
0	5
0	3
318	622
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
146	220
2	214
0	26
0	48
0	5
64	980
3	414
0	0
1	886
1	76
0	104
1	58
4	83
4	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	1
4	7
785	9
0	1
0	188
2	49
0	55
0	175
2	121
0	13
0	31
4	1
0	0
151	1935
0	70
0	271
8	1791
0	356
21	1437
0	19
1	292
0	19
0	501
0	657
0	191
1	144
0	44
0	1
0	22
0	17
0	9
0	23
0	17
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
803	156
13	63
11	133
0	0
0	0
0	548
4	318
2	474
0	55
14	516
0	30
0	93
11	86
14	432
11	425
4	380
0	32
0	336
29	343
24	290
1	183
1	3
0	0
0	0
0	631
0	621
0	643
162	674
1	0
1	42
0	45
0	12
0	1
2	95
2	99
1	235
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	2
0	69
20	138
0	104
0	84
0	49
1	0
0	0
0	0
89	10
0	2
1	8
1	35
310	35
0	0
4	72
1	22
0	57
1	31
0	0
2	0
263	7
0	4
2	34
3	34
0	0
0	0
3	498
7	1005
2162	1022
0	0
1	112
0	137
0	199
0	172
0	12
1	11
5	1162
4	1118
16	1085
11	685
2	674
1	487
2	153
1	0
0	0
0	0
0	0
154	114
0	116
0	115
0	85
0	85
0	72
0	51
0	57
2	39
0	40
0	44
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	399
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	77
1	276
0	23
1	71
0	275
49	63
1	43
0	23
0	25
2	246
1	12
2	26
1	190
0	188
8	9
1	12
1	7
0	114
0	26
0	0
488	21
0	21
0	0
0	0
0	0
31	1140
482	1256
17	638
1	17
1	43
0	258
0	164
1	61
0	256
0	0
6	0
0	27
0	19
0	3
0	5
0	9
0	7
0	6
0	5
1	0
26	461
0	454
16	438
4	11
0	189
0	270
0	12
0	135
0	94
0	32
0	121
1	51
0	31
4	0
7	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	1
2	2
1	2
0	2
0	0
0	4
0	2
2	5
0	3
0	1
0	2
2	12
0	14
0	0
1	1502
0	1502
1	565
0	315
0	101
0	141
1	268
1	7
0	0
4	0
15	20
0	19
5	5
0	14
0	11
0	6
0	5
0	4
0	18
0	3
0	6
0	14
0	2
1	6
0	4
