UniqueCount	AmbigCount
0	114
11	4
0	38
0	106
1	53
0	21
0	0
9	989
0	1016
0	387
0	48
6	29
1	64
1	53
0	3
0	191
0	109
0	42
1	82
1	27
0	27
45	429
0	427
24	429
0	0
0	4
1	4
1	0
0	4
0	1
0	4
46	11
0	2
0	8
2	1
150	1
7	8406
0	8388
3	0
1	266
1	198
65	8214
6	277
0	2
0	2
0	263
0	279
0	167
0	297
3	136
0	192
0	32
7	56
0	19
2	47
18	11
0	0
0	0
0	0
0	2
0	2
0	0
0	0
928	55
0	20
38	34
0	13
8	26
0	137
0	73
0	167
3	141
0	29
17	197
0	317
0	328
0	196
1	158
129	174
0	310
0	245
1	160
76	230
129	0
19	245
1	176
1	171
7	141
0	202
0	104
9	116
28	298
32	294
0	10
0	0
6	386
3	1101
4	975
253	1115
0	899
0	745
0	620
19	108
0	28
2	0
6	894
8	87
0	56
2	870
0	28
13	8
5	0
6	194
7	76
0	362
3	35
5	1
0	0
0	0
0	72
0	72
0	71
0	71
0	10
6	10
39	11
0	7
0	6
0	8
0	4
0	5
0	4
2	3
0	0
80	829
0	777
0	94
51	513
19	44
0	172
0	88
2	153
0	152
3	121
15	37
0	34
0	1
0	2
0	4
0	1
0	2
62	207
0	70
1	191
3	139
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	39
1	36
0	34
0	6
0	2
1	4
1	207
2	176
1	536
0	329
0	88
0	18
5	83
0	146
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	362
0	409
6	522
0	246
1	369
0	408
0	2
0	2
1096	470
0	246
5	302
0	354
0	234
1	235
5	242
0	234
0	74
1	10
1	11
0	1
0	18
2	0
0	0
28	21
0	20
1	21
0	3
0	6
0	0
0	0
0	0
0	0
13	1250
418	1822
12	282
0	128
5	236
1	70
1	12
0	41
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	373
4	295
8	371
1	291
322	115
0	36
12	95
349	133
0	17
0	63
2	36
1	7
0	7
16	0
0	0
0	0
0	0
3	29
12	68
0	25
0	24
0	3
0	17
0	25
0	19
1	57
0	0
5	408
0	259
6	30
3	635
0	220
8	477
1	589
0	588
0	69
1	167
6	307
3	307
0	0
0	87
0	0
0	1
0	0
0	1
16	46
0	46
0	216
14	53
0	171
2	234
3	228
2	117
0	34
0	59
3	76
0	6
2	10
0	63
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	2
0	27
0	27
0	9
0	10
0	20
0	8
0	28
0	21
0	1
0	21
0	8
0	0
0	8
0	9
0	7
0	58
1	100
0	15
1	43
0	8
1	28
0	16
1	90
0	2
0	3
0	26
0	19
0	0
188	1557
0	1481
4	395
4	551
1	12
1	25
2	21
0	23
0	17
0	3
0	0
1	0
0	3
0	8
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	60
0	6
0	59
32	117
0	64
4	62
1	57
0	24
0	29
3	122
5	337
0	355
1	338
0	351
0	248
2	166
0	73
0	65
0	37
3	31
0	32
0	0
335	1543
0	1309
1	1150
0	47
0	227
1	18
1	643
1	127
0	129
0	129
0	129
0	131
0	110
0	125
0	0
0	7
3	57
0	2
0	0
0	0
13	740
3	385
0	626
4	23
0	51
0	14
2	218
0	51
4	47
2	53
2	6
1	168
0	0
1	15
120	829
1	13
0	812
0	8
0	0
0	0
0	0
0	0
21	58
0	48
0	54
1	49
0	0
0	39
2	8
0	0
3	179
0	193
4	167
26	298
0	106
1	72
5	76
1	28
3	14
0	13
0	32
0	0
0	5
0	28
0	1
0	0
0	18
1	12
0	1
0	3
0	0
1	937
11	853
4	809
0	783
1	86
0	102
7	115
0	89
0	12
0	29
1	59
0	37
1	15
1822	1030
0	217
7	184
0	246
4	610
0	116
0	0
0	0
0	0
0	0
1068	4813
4	14
2	4788
5	926
0	15
0	1
0	1
1	5
35	0
3	5
0	0
134	23
0	8
2	13
0	11
0	24
0	69
2	68
0	66
0	59
0	3
0	9
0	4
0	4
8	521
0	454
0	474
1	489
10	63
14	13
1	88
3	59
0	18
0	0
0	1
4	5
2	6
65	2
11	43
2	5
5	38
2	23
3	1
1	8
1	21
4	0
0	19
0	16
0	10
0	8
2	3
0	0
0	0
5	189
2	189
0	24
1	10
0	2
0	0
0	0
0	0
5	0
1	1870
1	199
0	1785
1	1559
3	1393
1	1813
0	147
0	1625
0	0
52	135
1	113
0	21
0	0
0	0
120	1355
0	1171
10	1260
0	297
4	93
0	1288
1	1288
1	1273
0	1273
0	0
210	4
0	538
0	811
0	664
0	695
0	381
0	206
0	135
3	24
0	183
0	85
0	36
0	78
2	132
0	57
1	74
98	298
0	115
0	53
7	10
1	44
0	44
5	20
1	134
2	2
0	11
13	20
0	19
0	2
0	2
12	142
0	129
1	60
0	101
0	89
0	49
0	32
2	36
0	57
0	36
0	0
0	0
0	0
0	0
0	0
0	0
58	1
92	57
0	38
3	12
0	57
1	36
0	48
0	8
0	10
56	68
1	81
0	71
3	71
2	6
0	1
0	1
0	1
3	1
0	0
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	0
395	46
3	17
1	7
0	17
371	4149
18	4144
3	51
28	617
1	346
11	71
0	0
0	0
4	0
471	225
0	81
0	135
0	5
417	13
0	6
0	0
0	306
0	306
0	305
0	315
0	287
0	16
8	275
0	299
0	1
2	271
0	175
0	8
4	23
0	60
2	235
1	3
0	260
0	2
0	242
2	6
0	50
0	134
0	186
0	7
0	4
0	16
0	113
0	0
0	20
5	5
0	15
6	72
0	16
0	70
0	3
0	109
0	9
0	0
1	0
0	0
67	3674
0	3155
0	2259
0	110
0	3335
7	3216
59	96
4	470
3	949
21	251
350	141
4	0
1	741
1	455
14	180
6	22
0	22
0	2
0	7
0	74
0	25
0	15
0	8
0	15
0	19
0	8
9	26
0	8
0	62
0	24
0	75
0	27
0	74
0	9
0	8
0	26
0	13
0	10
0	8
0	0
1	25
45	7
0	23
0	0
0	0
0	13
0	0
0	10
0	5
0	9
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
3	4
0	2
0	0
3	4
0	4
0	3
0	3
0	1
0	0
0	0
0	40
0	0
0	0
0	41
111	59
0	11
0	4
0	2
0	0
0	1
0	0
0	11
2	11
0	1
0	0
24	960
0	1224
41	1932
7	1263
1	378
2	318
44	318
1	48
2	193
0	650
0	861
0	861
0	235
6	129
36	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	194
0	171
14	157
10	112
0	167
0	173
0	193
0	182
0	173
0	162
0	157
0	91
2	35
10	3
23	148
0	74
0	61
0	151
0	124
0	146
1	33
0	12
0	74
20	2
2	65
0	215
3	207
10	12
2	15
0	56
0	18
0	5
0	10
0	15
10	328
1	149
4	82
2	144
1	213
14	268
13	261
10	264
1	152
19	120
25	120
4	0
1	37
3	46
0	0
7	16
0	17
7	69
3	69
0	32
3	38
8	38
1	31
0	36
0	32
0	1
7	0
773	19
185	1
0	0
3	0
45	490
0	490
6	27
0	48
2	25
905	2025
0	2018
6	352
1	363
7	339
21	92
81	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
208	231
0	247
1	253
0	237
0	271
0	265
0	82
0	209
0	47
0	166
0	32
0	60
32	49
1	25
0	30
2	9
0	37
2	41
0	33
0	8
0	2
0	0
0	0
0	19
31	33
0	15
2	19
0	0
0	0
0	336
0	0
12	48
2	2
0	4
0	1
0	3
0	45
0	0
67	2087
1	2147
0	2148
0	2151
0	949
1311	1198
1	111
0	0
0	26
0	49
0	1220
63	431
0	15
4	29
0	5
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
7	6
1	6
0	0
0	2
1	2
0	0
1	20
0	0
2	102
0	6
0	0
0	6
0	3
1	0
1	0
0	1
49	201
1	180
18	183
20	9
2	5
1	8
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	921
1	785
90	919
0	150
0	24
0	257
1	62
0	39
0	37
0	492
0	339
0	368
1	325
1	407
1	323
0	307
2	302
0	260
1	328
0	122
0	257
3	358
0	308
0	412
0	274
0	371
0	331
0	328
0	230
0	497
0	113
0	97
0	87
0	101
0	28
0	169
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	404
5	545
8	204
6	68
0	178
4	134
0	24
10	169
0	0
0	0
0	430
1	563
0	36
0	214
0	455
1	510
26	55
0	28
0	564
1	211
0	521
2	119
4	71
1	125
0	14
4	101
5	28
12	95
1	49
0	0
8	0
53	1017
248	1104
0	1
0	57
0	279
3	347
1	138
0	245
0	190
0	156
138	0
2	126
0	65
44	126
0	7
0	31
0	32
0	30
0	23
0	22
0	30
1	12
1	15
0	4
1	7
0	1
4	0
0	0
0	0
18	111
1	100
1	12
1	11
1	0
130	96
0	58
3	83
0	22
1302	138
18	82
0	47
0	0
5	566
2	12
0	563
0	552
5	423
0	422
21	543
0	553
2	433
0	132
0	0
0	0
69	251
7	1647
16	1651
2	1591
187	3
35	77
0	0
0	42
0	0
2	0
0	0
2	82
1	77
0	18
6	1
0	71
0	31
0	69
278	52
2	278
72	4115
92	4115
10	146
0	207
82	73
8	0
417	354
11	143
4	347
27	1
29	529
10	529
0	5
0	46
6	5
24	5
9	0
872	289
5	59
0	172
6	99
0	98
0	101
239	163
13	115
4	48
80	3091
0	750
0	168
5	536
5	586
18	1770
146	6
0	8
0	4
0	4
0	8
0	0
119	2
0	1
0	0
0	279
0	0
0	116
0	0
0	50
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	18
0	18
0	5
0	11
0	0
0	0
0	0
0	5
0	3
0	0
0	5
3	5
0	2
0	5
0	0
0	0
0	0
0	0
2	0
0	18734
0	0
16	18800
0	5271
112	15268
0	8627
32	8025
0	2575
24	7341
0	0
0	1
0	1
0	0
0	12
0	0
0	12
0	12
0	12
1	11
0	10
0	0
0	0
15	17
1	17
0	7
0	0
0	2
6583	2020
1	1921
1	93
0	0
3	2338
1	2227
1	231
0	186
1	177
7	0
0	107
0	163
0	0
0	0
0	0
0	20
1	20
0	20
0	20
25	105
14	94
45	38
0	94
237	529
0	528
0	432
5	238
6	400
3	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
11	222
0	216
3	104
0	112
1	106
0	62
0	56
0	26
1	27
13	195
5	309
8	921
67	933
0	49
6	35
1	34
13	3
0	33
2	29
0	51
1	43
0	58
0	44
5	0
0	4
0	29
0	30
2	23
4	23
4	5
0	0
1	183
0	6
1	1
0	165
0	57
1	105
0	59
3	176
1	30
10	2451
0	3330
0	3120
0	3318
0	3299
16	1574
26	600
2110	3122
7	977
0	1724
3	339
9	294
4	383
0	311
1	55
0	500
18	118
37	732
15	34
256	126
4	32
1	30
0	59
0	0
0	0
0	0
0	0
0	0
2	451
0	482
0	491
1	17
0	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
22	66
0	4
11	66
0	0
0	3
0	3
0	0
0	0
206	105
1	63
0	39
0	76
1	33
1	12
0	9
0	0
26	1882
0	88
3	200
4	308
64	1683
0	1511
3	341
1	67
0	0
0	0
0	0
0	212
12	393
11	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	144
0	134
0	103
0	118
0	144
0	144
0	144
1	118
0	134
16	5
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	1
2	2
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
4	9
0	1
0	0
143	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	284
7	284
0	11
0	9
0	5
46	12
0	0
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	473
12	471
0	0
0	0
1169	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	2
252	4
0	4
0	4
0	0
5	0
1	1
0	0
0	10
0	10
0	10
0	0
13	0
29	407
772	410
37	1956
9	0
14	460
9	1652
6	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	52
0	15
8	24
0	38
0	6
0	1
0	21
0	0
0	0
2	24
0	606
1852	591
20	178
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	182
0	182
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	0
1	25
0	25
1	15
0	5
0	1
0	0
0	0
0	0
3	15
0	16
1	11
0	0
0	0
0	0
331	17
1	13
5	4
0	55
0	180
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
8	116
0	439
1	337
9	18
2	159
0	139
0	2
0	3
0	19
0	31
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
546	167
0	146
0	131
48	176
42	175
5	165
0	45
0	45
0	0
0	0
0	0
0	0
8	1233
0	0
0	0
0	0
0	0
1	172
21	295
0	236
17	222
1	38
0	101
0	0
0	77
2	89
18	4
4	2
1	78
67	182
1	167
0	0
2	49
0	49
0	0
0	0
2	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	35
0	28
0	7
0	0
0	2
0	3
0	5
10	1
5	7
1	7
14	0
2	10
18	18280
24	17
4	1279
0	1
504	18272
0	0
3554	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	885
4	69
0	873
16	461
41	386
0	0
42	55
0	54
0	42
0	6
0	0
0	0
0	0
0	0
0	1
65	89
0	76
0	14
0	23
0	10
0	0
0	1
0	7
12	201
32	264
4	196
0	0
0	0
0	234
0	19
1	236
0	6
0	24
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	0
0	0
3	1
0	1
1	46
3	51
29	99
0	56
0	84
11	32
0	31
0	55
0	29
0	0
0	0
0	0
0	0
3285	458
3	422
0	0
126	413
4	418
0	406
0	17
43	5
0	3
0	0
0	0
6	51
0	51
0	0
0	0
0	0
0	0
1	1194
0	0
0	0
0	108
503	137
0	24
1	22
0	32
0	76
0	0
4	2
0	2
0	0
0	0
19	2
0	2
0	0
0	0
0	151
0	154
1	149
0	151
0	4
0	2
0	1
0	0
0	0
14	127
0	80
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	1
0	0
0	0
0	0
11	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1854
0	0
77	40
0	0
0	36
3	34
0	0
0	0
0	0
263	21
0	1
0	0
0	2
0	8
0	7
0	668
6	0
0	0
170	213
0	56
3	210
1	20
1	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	935
0	11
0	1013
0	1019
0	958
0	34
0	60
0	74
0	270
0	4
0	81
0	79
1	415
0	87
0	79
0	1
0	65
0	48
0	65
0	391
0	59
0	135
0	79
0	392
0	392
0	403
0	136
0	403
0	173
0	101
0	117
0	78
0	84
0	67
0	95
0	8
0	92
0	68
0	85
0	1
0	100
0	48
1	40
0	177
0	80
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
1	38
0	0
0	35
15	40
0	33
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	753
0	684
0	144
0	51
1	3
0	208
3	435
1	8
4	128
0	36
0	0
0	0
0	51
0	50
0	7
0	6
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
23	11
0	5
0	10
0	5
0	6
0	2
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	4
0	0
0	1
0	1
0	1
0	0
0	1
0	1
1	0
262	2
0	0
49	400
31	388
47	201
3	139
502	242
0	14
3	10
0	59
3	18
0	134
3750	82
1	48
13	0
3	19
2	24
0	24
0	14
11	22
0	19
1	16
0	16
0	23
0	24
0	0
0	0
2714	11062
142	11046
0	0
0	308
0	196
4	199
0	71
0	181
1	0
0	0
0	0
1	24
0	7
2	20
2	3
10	2
0	0
1	5
2	0
4	1
6	2
14	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	0
2	9
0	8
0	9
0	3
0	1
130	795
1	19
6	140
0	583
0	383
0	56
3	381
11	243
0	0
0	231
0	78
0	5
0	13
0	28
3	5
0	0
0	0
17	347
0	320
3	347
0	4
0	0
229	30
0	29
0	0
0	26
0	1
0	6
1	24
0	0
0	0
0	0
2	0
33	69
1	170
61	416
0	59
3	30
0	9
19	14
1	232
0	38
548	641
1	633
0	9
0	0
0	0
1602	14
0	0
0	0
0	0
0	0
0	4
1	0
26	19
0	12
1	13
0	1
0	1
0	0
0	0
0	1
0	0
354	4
0	0
1	225
24	894
201	895
5	185
2	54
0	0
947	12
32	184
0	183
0	182
0	91
1	82
0	7
2	48
0	37
0	33
0	0
2	470
6	439
2	449
3	348
0	264
0	235
10	130
1	10
0	14
7	28
0	4
2	0
4	4
0	0
0	8
0	85
1	23
0	23
0	19
0	14
0	0
0	0
0	3318
536	140
0	131
24	62
8	58
54	20
9	53
2	67
35	888
0	2037
73	2015
71	1149
2	762
0	1131
0	1058
0	1073
0	1131
0	1131
11	425
0	212
2	55
0	0
1	0
0	0
2058	523
10	291
4	135
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
5	0
0	0
27	1
0	0
0	0
1	0
0	0
0	0
0	13
0	5
0	13
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
0	6
0	0
26	22
0	22
0	0
0	78
1	71
3	5
0	64
0	15
0	0
0	0
4	0
0	0
1	0
1	1093
15	1117
0	118
0	87
0	42
0	18
0	0
0	0
30	1
38	14
0	1
0	1
9	14
1	0
0	0
7	1
122	1
0	0
0	0
0	0
0	0
0	0
0	0
540	3007
4	3167
0	2535
4	373
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
20	35
0	27
1	0
1	7
0	9
0	9
0	9
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
415	226
2	0
0	221
4	173
0	204
0	79
0	238
0	223
1	0
0	28
0	11
0	0
0	0
1	0
0	0
0	74
0	65
3	6
1	87
0	9
0	0
0	38
0	33
0	5
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
897	417
0	67
0	25
0	57
0	54
0	54
11	143
10	37
0	67
0	1
0	1
890	315
1	304
0	3
0	107
1	98
0	98
0	99
1	81
0	43
2	23
0	18
0	5
1	4
0	4
0	3
0	0
0	0
0	0
291	1978
23	1061
15	331
0	1252
0	0
9	20
0	20
558	829
4	467
0	207
0	45
0	322
1	3811
0	0
10	0
0	0
0	2
0	19
25	0
48	63
46	351
0	302
0	0
0	0
0	0
0	406
3	410
0	327
0	173
0	209
6	170
0	68
0	0
928	90
9	83
0	0
0	4
0	0
0	19
0	3
0	19
0	20
0	2
0	10
0	2
0	2
0	0
0	5
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
422	72007
1592	71944
31	6635
67	3520
0	2
0	2
110	53
1	52
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
773	22
25	18
0	0
1	2
12	280
17	280
0	253
0	12
6	162
0	18
0	3
0	0
285	3
33	250
1	250
0	0
30	9
0	2
0	5
0	0
0	2
0	6
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8238
112	10383
25	8527
0	0
2070	27
201	1
4020	1135
3068	1491
1	2334
0	2334
0	2008
0	4
2	160
0	33
0	975
13	1324
0	0
11518	298
1263	150
82	2202
222	2198
96	629
1056	766
5	511
0	107
47	331
0	6
2	546
276	850
3	271
8	215
0	450
1	181
1	0
0	118
0	127
0	127
0	126
0	125
0	114
0	95
0	22
0	107
2	11
0	110
0	94
0	82
0	84
3	91
1	0
0	0
0	2
0	12
0	3
0	4
0	6
1	11
0	3
0	1
0	3
0	0
16	0
0	13
0	13
0	1
0	0
0	7
0	0
0	1
0	1
0	1260
1	0
29	11
0	11
0	7
0	4
0	0
0	0
0	53
27	53
0	2
0	27
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	52
1	52
0	0
0	0
0	0
0	0
0	0
0	31
7	219
0	219
0	1
1	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
317	1773
150	1772
3463	1185
17	1145
0	0
61	81
90	78
0	62
1	183
2	68
0	159
0	134
0	0
2	7
0	7
0	6
0	0
0	0
0	0
14	3
0	2
0	3
140	0
45	0
761	11
0	0
1593	652
0	495
8	147
22	164
67	166
1	3
6	3
1	15
47	189
0	6
0	62
25	166
1	17
0	9
3	7
23	35
1	26
0	0
124	677
0	765
16	696
0	650
0	693
0	727
0	652
0	371
11	20
0	472
0	107
20	0
13	298
2	35
0	240
0	0
0	9
0	4
0	0
150	15
0	14
0	1
0	1
0	100
0	148
646	283
0	227
23	0
1	3
0	3
27	751
9	1722
4	1665
28	50
148	20
0	19
51	136
12	135
0	131
0	30
142	490
20	482
3	14
0	96
16	4
13	34
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
100	49
0	33
0	12
0	5
16	5
0	0
0	0
0	0
4	8
0	8
0	7
0	0
0	0
0	0
0	167
0	173
0	133
0	20
0	9
0	0
2	128
1	117
11	116
1	123
0	7
3	87
0	79
0	28
0	4
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	3
0	3
0	0
0	0
0	0
41546	78031
81	70237
167	31828
485	8550
0	0
0	0
0	0
0	0
2	0
0	0
0	0
18	561
0	568
23	623
444	595
0	199
0	5
0	5
16	4
0	1
1	3
0	0
1	0
286	22
0	20
4	115
0	135
0	60
0	70
7175	3999
48	148
3	581
8	389
0	2812
2	862
0	873
125	578
0	623
0	522
0	0
0	0
0	0
0	0
2620	439
60	402
322	461
0	461
0	559
0	563
3	559
0	52
0	7
0	0
0	6
0	10
0	0
65	2295
70	2285
33	102
17	182
0	241
2	99
12	1105
0	257
2	115
2	115
0	63
0	39
0	34
1	20
0	26
0	2
1	0
0	154
4	198
9	13
2	48
0	9
0	0
0	0
0	13
0	0
0	0
0	2
0	0
0	0
41	22
0	14
0	0
0	0
0	0
4	0
2563	207
0	153
0	36
0	0
0	0
0	0
0	0
10	142
1	137
0	9
1	466
70	517
18	990
1	789
0	409
0	281
0	102
0	174
0	5
0	103
2	42
1132	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	290
0	289
2	3
0	0
0	0
0	0
0	0
3	4311
4	345
0	1078
15	505
123	4107
158	1028
0	384
0	4232
377	53
0	50
5	284
256	288
0	1
0	11
0	114
0	119
0	23
0	1
2	63
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	19
0	19
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
10	123
27	80
0	0
0	0
0	114
0	0
0	7
0	0
0	0
0	114
2	375
0	0
128	0
13	58
0	44
0	2
0	17
0	0
0	228
23	266
6	105
0	111
0	20
3	46
0	50
1	29
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
244	157
20	99
3	1
137	1766
15	1059
51	506
11	835
12	314
0	10
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
207	121
0	119
0	7
0	0
0	105
0	3
0	3
31	0
19	721
8	710
0	677
0	721
0	644
70	317
8	70
2	176
0	3
