UniqueCount	AmbigCount
1	836
25	954
0	574
1	32
0	434
0	101
0	8
6	40
0	4
0	13
1	63
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
0	1
0	0
0	0
503	14
149	90
0	64
0	44
0	35
175	75
0	71
0	12
0	37
0	41
1	0
0	0
0	0
0	0
1	31
619	8
0	3
0	0
1	87
0	93
0	66
0	45
0	98
0	90
0	47
0	39
0	35
0	11
3	7
2	4
24	56
0	55
0	56
0	0
1	120
2	120
0	117
0	117
0	123
0	123
0	13
0	3
0	3
1	0
0	0
0	0
0	0
205	1
0	0
0	34
0	55
1	50
0	11
0	0
252	2
0	44
0	192
11	192
0	0
0	7
241	186
0	10
1	184
1	0
1	15
22	29
0	29
11	19
1	1213
166	1289
0	5
0	12
1	5
1	269
0	196
9	78
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	196
0	36
1	0
0	5
0	11
0	5
0	160
0	0
0	6
0	6
3	194
0	203
0	190
0	198
0	0
0	6
0	177
0	177
0	189
0	21
0	27
0	11
0	0
0	152
0	6
0	1
0	33
6	3
1	25
0	2
0	106
2	7
0	0
0	0
48	17
0	16
0	10
0	10
0	10
0	10
0	16
0	0
0	0
0	0
0	0
0	744
4	558
4	747
0	752
9	187
15	213
2	10
2	5
0	2
0	22
559	395
3	273
1	129
0	333
1	103
0	79
0	103
0	303
0	65
0	32
0	79
1	43
0	10
230	143
0	118
0	128
1	45
0	11
0	61
4	98
0	7
0	24
0	24
0	25
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
61	1548
17	1380
23	503
0	1077
1	118
0	1383
0	1380
0	1358
27	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	320
7	321
1	86
0	15
0	436
35	441
0	7
0	2
0	6
0	2
0	8
0	12
1	8
149	243
0	130
0	14
0	1
0	233
0	2
0	2
0	4
0	2
0	4
0	2
0	0
13	593
8	115
1010	1249
1	1300
0	35
0	0
0	660
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
10	2372
8	2079
0	291
0	1878
0	13
0	74
0	40
17	76
2	76
0	0
10	140
0	3
0	164
0	7
2	185
0	187
4	201
7	201
0	202
0	42
0	35
0	23
0	35
0	23
0	19
0	27
0	15
0	4
0	0
0	1
0	0
0	1080
0	0
0	0
0	0
0	36
0	59
0	13
0	59
0	6
0	0
191	176
2	94
0	0
1	27
0	18
0	4
0	81
0	0
0	1
4	20
0	20
0	20
0	0
0	0
0	0
0	0
82	19
0	5
0	13
587	14
0	5
0	0
4	0
117	55
1	39
0	45
0	8
0	10
0	10
5	0
0	0
0	0
27	11
1	6
0	0
0	3
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	4
0	3
0	0
341	556
1	554
0	0
2	25
0	6
10	25
0	0
0	0
400	43
3	36
0	3
1	0
0	0
0	3
197	45
1	41
10	269
1	266
5	113
0	2
0	2
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
824	682
0	31
0	63
0	29
0	267
0	55
0	608
0	103
0	25
51	0
36	635
0	623
2	234
39	22
8	83
0	17
2	31
0	34
0	70
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
21	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	54
0	42
0	51
7	13
4	0
3	0
5	13
0	19
0	8
1	10
1	1
0	1
0	0
0	0
380	1692
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	0
1	1
1	0
5	107
3	108
0	37
0	8
0	4
22	19
0	1
0	0
7	1
0	2
0	1
2	977
0	6
4	975
0	73
1	41
0	0
0	0
82	18
0	18
4	3
2066	889
1	103
1	800
1	773
1	0
0	148
0	148
0	173
0	177
0	0
0	19
2	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	11
0	10
5	51
0	50
4	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	2494
2	580
8	426
0	1
901	154
0	1
0	0
0	7
0	12
0	128
0	0
0	4
1	4
0	0
723	79
0	63
0	0
0	0
502	133
3	127
0	48
2	67
0	3
0	0
0	0
0	0
1	0
1	0
1	0
0	0
157	723
0	130
88	613
13	177
1	489
0	11
1	6
853	7517
183	6447
0	1170
1	2431
0	413
184	21
0	21
388	51
0	47
0	1
0	1
1	1
13	4
5	4
0	1
278	80
3	77
0	0
0	0
4	245
0	250
7	1
1	3
0	11
0	119
0	144
0	98
0	38
0	9
0	0
0	33
0	30
0	33
6	8
0	8
0	10
1	33
1	32
0	0
856	43
4	39
0	9
0	1
1	179
5	174
0	164
0	31
0	9
0	49
0	109
0	41
0	8
0	0
52	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
1	11
15	26
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	2
0	3
1	3
0	1
2231	114
0	19
0	0
0	84
0	83
2	0
0	3
0	18
0	18
0	0
0	0
0	23
0	0
0	0
0	82
0	83
79	0
0	463
0	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	154
1	152
0	32
0	42
0	45
5	3
0	14
1	4
0	3
0	3
0	0
0	46
0	46
0	14
0	6
0	0
0	29
9	0
0	0
0	0
0	0
0	4
1	4
0	4
0	3
0	0
0	0
0	0
30	219
0	219
0	43
0	13
0	11
0	2
1	708
55	719
2	704
1	417
1	458
0	3
0	3
1	458
0	18
0	19
0	15
0	0
0	0
0	0
13	67
0	10
0	4
0	2
0	4
0	50
0	2
1	9
0	0
0	1
0	0
0	0
0	0
0	0
0	1
101	2
0	0
31	30
0	4
0	24
2	9
0	9
77	43
0	37
0	20
0	6
1	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	32
0	26
5	994
1	44
0	991
43	45
0	16
1	25
0	14
0	7
0	5
0	0
0	0
43	188
3	184
4	71
17	8
0	8
0	3
17	656
0	607
0	85
0	90
0	94
0	116
0	37
2	24
0	0
0	4
53	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
108	63
11	58
0	1
1	3
0	0
0	0
11	260
1	258
2	134
0	81
0	17
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	475
0	0
29	19
0	1
0	1
0	13
0	3
4	16
0	3
29	19
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
0	0
0	32
0	32
7	0
0	58
4	74
8	47
0	45
1	10
0	16
0	1
0	0
0	13
0	13
0	1
0	0
0	8
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	95
0	94
1	15
0	55
0	0
0	262
0	270
7	250
0	268
1	301
69	302
374	310
0	298
0	191
0	268
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
146	53
1	47
2	30
0	27
0	15
1	15
0	8
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	12
0	19
1	64
0	64
0	78
0	66
5	22
0	21
0	17
0	4
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	158
0	0
10	4
0	6
0	4
193	220
2	214
0	215
0	7
1	213
0	200
0	0
0	0
11	14
0	4
0	11
0	0
1	0
1	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	88
0	88
0	86
0	88
0	0
3	0
24	1
0	0
53	31
0	30
0	30
0	4
0	4
0	3
0	0
0	1740
1	1345
0	586
3	88
0	1359
71	1
31	126
1	20
13	106
0	96
3	753
0	767
0	73
2	124
0	31
0	89
2	50
172	3
0	0
0	0
12	0
1	140
0	8
2	12
0	141
1	0
0	9
0	12
1	11
0	30
0	6
1	67
0	4
0	13
0	0
0	0
123	0
0	0
0	2
0	0
3	2
0	0
0	0
1	8
0	64
0	71
0	74
0	72
0	66
14	72
38	69
369	308
0	243
0	77
1	53
0	46
0	26
0	0
0	0
26	11
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
1016	42
0	19
0	12
64	206
0	190
6	119
1	108
0	91
1	10
10	14
1	0
49	203
14	203
1	9
1	0
4	0
0	1
0	8
1	12
1	20
4	13
0	0
0	0
0	0
0	0
0	0
194	7
0	0
39	5
0	0
0	0
3	412
0	13
4	399
224	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	81
0	15
0	3
2	1
0	24
0	72
0	72
15	396
0	396
1	339
0	23
4	1
0	65
0	16
0	51
0	1
0	1
0	51
0	1
1	16
0	31
0	16
0	0
0	0
0	0
7	31
196	149
6	134
2	16
0	0
0	13
0	0
1	0
172	236
0	221
0	88
0	47
0	42
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	229
7	32
4	114
1	221
0	9
0	0
5	394
0	614
177	598
0	69
0	40
0	22
2	24
0	24
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	286
0	76
0	75
0	3
0	2
0	3
0	0
1	0
69	16
2	7
0	6
2	4
0	0
1	0
257	99
0	2
0	94
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
196	140
33	167
0	167
321	40
1	39
1	0
1	0
0	162
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
32	387
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
38	36
1	23
0	33
0	0
0	0
0	0
0	0
13	12
0	12
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	527
0	35
0	363
1	363
0	524
0	500
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	15
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	3
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	20
64	82
0	83
3	18
0	0
0	0
0	0
2	5
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	90
0	87
0	5
0	1
0	0
0	1
0	2
0	0
1	0
0	762
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	618
1	621
0	19
0	36
0	12
0	0
3	0
0	0
0	89
0	0
0	88
0	57
0	89
0	78
0	56
0	2
0	76
0	20
0	57
0	15
0	77
0	60
0	58
0	92
0	2
0	4
0	2
0	60
0	58
0	59
0	68
0	2
0	59
1	53
0	23
2	54
1	17
0	67
0	76
1	4
0	92
0	59
0	58
0	66
2	59
0	57
0	2
0	58
0	0
0	73
0	74
0	2
0	0
0	87
0	0
0	129
1	16
0	81
1	117
0	103
0	64
0	94
0	90
0	72
1	3
0	0
1	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
2	79
0	83
0	82
0	82
0	85
0	84
0	80
0	80
0	79
0	82
0	83
0	79
0	82
0	76
0	82
0	81
0	79
0	79
0	82
0	83
0	80
0	79
0	85
1	83
0	76
0	79
0	80
0	8
0	3
0	5
0	4
0	2
0	3
0	0
0	17
371	63
18	61
7	17
0	17
0	23
3	28
69	101
0	29
0	0
0	0
0	0
0	0
0	48
1	48
0	11
0	6
0	4
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
535	45
1	41
0	0
4	9
2	8
1694	385
29	116
0	310
0	181
0	0
28	5494
13	2641
105	5748
241	6932
4	5507
0	1951
11	716
35	1996
0	589
4	162
8	0
11	125
1	242
277	258
0	50
3	37
0	11
0	0
60	1970
2	772
0	1568
0	1961
16	1820
0	1896
0	1859
0	286
1	122
0	894
0	100
2	0
0	0
0	0
0	0
0	0
0	25
1157	42
11	33
0	0
0	210
1	279
428	328
0	324
4	53
0	0
396	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
23	213
1	190
20	18
19	49
352	78
1	73
0	0
44	4
0	4
0	1
29	390
0	302
0	3
3	6
7	72
4	5
0	344
22	129
0	52
6	29
0	54
248	1330
0	1247
0	1027
1	442
0	92
0	100
0	44
0	164
0	206
0	161
0	1
0	3
0	3
0	4
0	2
0	1
0	3
1	2
0	2
0	0
0	7
12	0
0	0
0	0
390	117
0	11
0	110
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	48
0	60
0	38
0	60
0	0
0	33
0	33
0	11
1	3
0	3
0	0
0	2
0	2
0	2
0	0
1	1
0	0
0	0
0	0
1815	1388
137	1226
0	27
0	301
2	299
11	289
17	89
5	10
4	0
1	5
5	0
0	0
0	0
1102	3330
309	48
0	0
0	0
7	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
6	24
1	2
1	0
2	69
0	7
8	15
19	70
128	30
0	7
0	23
0	6
0	5
0	0
0	8
0	8
0	8
0	6
0	11
0	9
0	7
0	7
0	2
0	0
0	0
0	0
18	119
0	42
0	85
1	39
0	59
0	43
0	15
0	0
0	395
0	390
0	389
0	311
0	32
0	20
8	23
0	11
0	7
0	55
0	43
0	2
0	0
0	0
0	0
0	0
0	0
60	328
0	339
0	5
9	86
0	0
11	5
16	6
0	44
0	0
0	1
0	1
0	1
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	342
4	133
35	259
0	329
1	23
0	1387
0	275
3	1169
13	1189
8	318
0	201
15	70
0	0
0	0
1	0
0	0
1	9
0	9
0	3
1	4
0	0
46	258
1	245
0	223
10	5
1	16
0	10
0	19
1	7
0	0
0	0
2	85
258	879
1	157
0	716
531	173
0	129
0	49
1	0
14	400
0	401
0	52
0	16
5	526
0	495
0	47
0	91
1	523
5	11
0	188
0	191
0	46
0	48
0	27
0	5
0	1
2	3880
117	2212
2	3887
0	3898
142	1994
1	1956
188	2838
18	212
2	162
399	2150
0	155
0	156
0	486
141	21
0	1
0	18
1	44
0	36
0	46
0	34
0	46
0	18
0	27
0	26
0	23
0	4
3	3
1	2625
0	0
0	0
0	169
0	149
0	42
1	42
0	78
0	116
0	82
29	12
0	54
0	21
1	5
0	0
0	287
0	486
0	316
2	331
13	151
0	501
0	469
0	0
0	17
0	315
1	21
0	40
0	73
0	11
0	32
0	1
0	27
0	2
5	7
0	49
0	46
1	49
5	169
0	3
0	6
0	1
0	2
0	10
0	7
0	10
0	3
0	0
0	0
871	11084
0	4651
3	5250
2	9331
0	1459
8	673
1	0
0	0
0	0
0	0
4	194
0	185
0	139
0	13
46	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	137
2	136
0	0
0	0
0	0
14	3
0	3
0	0
3	2274
102	2233
0	2274
0	2227
0	106
0	1451
4	0
0	0
0	0
0	0
0	0
3	0
0	0
11	16
2	16
0	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	26
0	26
0	11
0	9
0	11
5	13
2	18
0	23
0	26
0	5
0	2
0	2
0	2
1	7
0	10
2	5
0	4
0	0
8	187
0	0
7	191
0	43
0	0
0	0
0	0
0	0
23	6
1	6
0	268
1	4
0	3
1	2
6	263
0	57
1	209
0	25
0	5
0	11
0	6
0	130
1	7
0	31
0	0
0	0
0	0
0	0
0	201
0	201
1	7
0	45
0	35
2	71
0	13
0	5
2	1
0	20
0	9
0	9
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
1	151
0	148
0	106
0	20
0	20
0	8
0	13
1	0
0	0
0	0
0	0
1	0
0	199
78	2
1	277
36	725
33	724
0	717
0	716
1	380
0	484
3	408
0	2
1	1008
0	179
0	1
2	144
0	202
0	75
0	21
0	1
0	24
1	12
0	202
0	11
0	13
0	1
1	170
0	13
0	201
0	192
0	982
0	74
0	0
2	0
3	21
0	0
0	7
0	1013
1	1013
2	662
0	44
0	32
0	181
0	167
0	88
0	141
3	50
0	0
2	0
313	95
0	17
0	55
2	65
2	36
0	10
6	0
0	0
7	813
3	315
1	22
0	36
5	815
0	64
0	0
0	0
0	2
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	11
0	11
0	11
0	11
0	0
0	1
0	0
0	11
0	0
0	8
0	0
0	0
0	273
0	266
0	160
0	161
3	165
4	119
0	94
0	108
32	0
26	1601
0	58
2	114
1	206
1	141
3	1219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	145
0	98
0	124
1	5
14	428
0	429
245	333
0	167
4	64
0	56
9	57
2	13
0	33
0	5
0	0
2	6
0	51
0	41
0	16
189	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
505	61
3	52
0	7
8	0
1	0
0	8
0	128
0	125
0	124
0	5
0	3
0	0
0	1
0	1
0	0
0	0
3	0
0	0
65	1605
0	562
0	1084
0	1396
0	119
0	82
8	318
0	55
0	568
0	600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	31
0	28
0	9
0	2
0	0
0	7
0	7
0	7
0	7
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	802
0	0
0	10
4	14
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	74
0	74
0	63
2	38
0	7
0	0
3	1
1	0
0	1
0	0
0	0
0	0
276	241
0	91
2	142
1	17
0	17
2	89
0	15
0	41
0	47
0	3
0	0
1	0
3	98
0	98
0	67
0	65
2	39
0	11
0	3
0	2
0	2
0	2
2	4
1	2
0	1
1	4
0	2
0	0
1	3
0	1
1	2
0	0
0	1
0	2
3	0
5	2
0	0
0	220
0	0
0	2
0	0
4	50
0	49
4	3
1	0
0	0
0	9
0	12
0	12
0	19
0	2
0	13
0	10
1	71
3	69
0	0
1	10
451	26
6	8
0	0
0	0
35	0
1	3
20	3
0	0
0	0
0	2
0	47
0	49
0	20
0	0
2	0
0	3
0	24
0	26
0	9
0	0
0	0
63	19
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	2
0	349
0	370
0	435
0	414
0	3
1	6
0	0
2	14
0	0
0	0
0	0
0	0
0	0
424	139
1	142
6	142
1	0
0	0
2	0
117	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
374	15
2	5
0	0
0	1139
29	1123
0	899
0	290
0	550
0	1010
0	1049
0	429
2	800
66	222
3	325
0	787
1	9
0	84
0	560
26	141
43	31
0	7
0	29
4	0
0	2
71	378
3	13
1	365
1	65
0	21
2	0
43	47
0	33
0	1064
1	31
0	45
4	33
17	126
0	1085
1	152
0	267
0	0
1	265
0	0
0	21
0	446
0	355
10	446
0	175
5	191
1	86
0	319
0	0
0	6
0	196
0	0
0	20
0	0
52	505
76	144
75	201
0	280
0	254
0	194
0	0
1	498
8	0
4	310
2	89
7	171
10	160
0	291
0	4
0	0
0	2
0	4
0	3
0	0
0	5
0	3
0	3
0	4
1	2
412	43
1	37
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
41	740
0	737
43	104
4	0
138	68
0	3
0	1392
3	1616
0	1594
44	239
1	780
0	987
0	1594
0	0
0	0
578	216
5	3
2	45
0	8
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	165
0	165
0	15
2	17
0	0
2	0
2	0
0	0
3	0
8	64
0	0
0	668
5	710
0	67
0	59
1	22
0	91
0	333
0	0
0	0
0	0
0	0
0	1620
0	1620
36	1631
1	131
2	12
11	131
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
48	5042
3	95
0	4592
1	1660
0	2927
43	702
0	2684
0	0
0	0
0	0
0	0
0	0
26	90
0	105
0	6
0	36
0	68
1	0
2	31
0	17
0	46
0	1
0	0
0	1
0	1
0	4
0	4
0	2
0	0
0	29
0	0
0	0
0	0
0	10
0	1
0	17
0	1
0	0
0	0
0	26
0	25
0	2
0	15
0	15
0	0
0	20
0	13
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1867	2292
0	2410
0	347
72	1388
0	1429
0	186
0	3
0	3
0	3
0	3
17	1
0	0
0	1
1	1
0	2
0	2
0	1
2	0
0	0
0	0
0	0
0	14
2	14
0	157
0	1
15	0
0	25
0	20
0	26
0	12
0	28
0	8
0	9
3	3
0	2
0	0
0	130
0	0
1	0
0	0
0	0
0	0
0	0
1	11
18	37
0	0
0	10
1	21
0	13
0	0
3	498
18	500
3	18
0	186
0	4
0	5
0	5
0	2
2	10
0	0
0	0
0	36
2	7
2	36
0	24
0	22
0	4
0	0
0	0
2	3
0	1
0	70
5	70
1	0
0	0
0	0
0	0
0	0
0	19
0	19
4	17
2580	128
3	87
0	2
25	0
7	14
2	83
0	83
1	0
0	35
2	65
1	11
17	2
54	15
0	0
0	0
0	0
36	1
0	0
5	21
0	21
0	20
0	20
0	20
0	21
0	3
0	0
0	1
0	0
0	0
36	0
1	5
0	5
1	1
0	2
0	1
0	0
0	0
0	0
554	158
0	16
3	64
0	24
1	100
0	11
0	1712
125	1874
0	158
0	27
1	326
11	1663
0	196
0	251
2	122
1	494
0	152
0	0
0	0
0	15
0	15
0	2
0	53
0	49
0	32
0	7
0	0
0	216
3	216
8	232
0	231
0	35
0	29
0	18
0	0
0	0
0	129
1848	3861
0	421
0	795
95	1777
0	3051
0	124
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
2	0
3	3
3	10
0	10
0	1135
3	1137
2	344
8	497
0	482
1	62
0	15
0	4
2	11
1	8
0	5
0	162
0	87
14	199
8	726
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	3
0	2
14	792
1	792
0	45
1	16
1	64
0	35
0	2
0	0
0	0
0	0
399	90
1	86
10	4964
0	0
0	1
0	1
0	0
0	1
0	1
2	1
0	2
0	1
0	0
3	236
2	236
0	115
0	0
55	195
0	79
0	35
280	112
0	29
0	2
0	6
0	3
0	79
1	145
0	72
2	129
0	5
0	6
6	1
0	102
0	33
0	2
0	5
9	133
2	23
6	39
1	10
1	40
1	28
0	0
9	36
0	23
0	42
8	0
0	6
1	33
1	82
4	71
0	7
6	10
2	9
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
24	32
2	10
0	5
0	4
0	8
0	8
14	316
12	332
17	30
0	0
0	0
0	0
0	0
0	0
0	0
3	1369
4	1128
17	453
31	979
0	37
2	159
24	159
0	64
0	138
0	47
1	79
0	13
2	158
0	37
0	41
7	18
0	38
8	65
0	22
0	15
0	28
0	26
0	0
0	38
0	38
1	6
0	2
2	5
1	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
147	98
1	83
0	17
4	46
0	11
298	52
0	0
1	50
0	21
0	4
0	8
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	239
0	0
0	0
0	0
0	1
0	0
0	0
0	40
1	40
0	25
55	3
34	120
52	122
42	11
0	8
54	1
0	1
0	0
185	1696
105	134
4	132
0	44
2	0
0	31
