UniqueCount	AmbigCount
0	82
0	5
0	12
2	23
0	65
0	60
0	36
0	3
1	21
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
10	2
2	6
0	6
0	1
49	1168
14	1141
0	561
124	46
5	18
7	0
16	1166
1	1213
7	129
274	3
0	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
1	0
1	1
0	0
0	5
0	4
0	5
0	1
0	0
0	0
0	0
0	1
2	4
0	0
0	0
0	0
1	1422
27	1371
1	515
1	380
20	0
0	1
0	1
0	0
0	0
0	0
1397	315
0	19
2	37
0	73
0	167
2	122
0	87
0	69
0	73
0	0
0	0
8	141
25	897
422	2937
13	2710
1	34
18	613
15	244
0	3
0	2
0	3
0	0
488	407
1	165
2	21
0	34
0	103
2	123
4	88
0	46
0	0
0	0
0	0
0	47
35	47
2	14
0	11
2	0
0	0
0	0
0	0
4	12
0	5
1	11
0	1
0	2
0	5
13	23
0	21
0	2
0	1
0	0
0	122
1	1
0	1
0	122
1	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1492	1328
97	1326
2	33
0	1100
15	1097
0	333
0	1100
61	1097
0	0
0	7
18	19
0	19
1	13
1	7
0	8
0	7
0	3
0	3
11	12
0	7
220	5000
29	4974
0	60
0	2939
12	3
0	2933
0	1114
32	33
0	32
0	14
0	14
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
81	7
0	3
0	4
15	11
2	11
1	0
34	22
0	2
0	22
1	5
0	3
0	0
0	0
0	0
0	3
5	3
0	16
0	0
0	12
0	0
0	0
0	0
0	0
0	0
15	1
2	0
0	0
0	0
155	164
0	164
0	12
0	1
563	4
2	0
0	0
43	596
0	596
0	17
3	75
1	91
0	0
0	15
0	15
0	15
0	15
0	13
8	21
0	1
0	2
0	1
0	9
0	0
1	2
12	17
0	17
44	57
0	55
6	14
6	11
0	0
0	226
0	225
0	0
0	0
0	20
1	238
3	91
1	218
0	14
1	35
0	23
1	0
0	0
11	158
2	120
0	61
4	18
12	0
53	0
1816	5
165	544
0	270
0	543
0	0
0	0
0	95
13	85
1	24
0	15
0	36
2	16
0	3
1	3
0	0
145	1171
12	296
0	15
31	875
0	0
0	10
16	416
0	407
2	15
0	16
0	78
6	4
0	33
0	0
0	2
0	3
0	4
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	0
42	137
4	79
0	92
5	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	168
0	199
5	94
0	125
0	26
0	29
0	151
0	55
4	51
0	42
23	109
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	565
20	582
0	555
3	551
1	555
3	21
3	103
0	1
1	42
0	93
1	91
9	92
0	1
0	0
0	5
1	5
0	5
0	0
4	0
0	284
0	280
0	269
0	43
3	2
0	9
1	12
0	1
0	0
39	38
0	6
0	38
19	31
0	1
10	16
0	21
0	13
0	6
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2453
41	2453
839	486
477	464
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	10
0	10
0	4
0	4
0	3
0	0
0	0
2	0
0	0
1	3
0	2
50	9
0	8
212	522
1	252
2	517
871	98
0	0
225	137
1	5
0	21
0	11
0	26
0	27
0	37
0	53
1	17
0	0
2	2482
4	2455
6	2489
0	2547
0	2619
15	551
1	30
5	96
0	6
0	0
0	0
10	0
1	62
22	94
1	29
4	39
0	15
0	0
6	0
0	0
0	2
0	2
25	19
5	18
0	19
0	5
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	2
0	7
0	1
0	12
0	13
0	15
0	2
0	4
0	15
0	1
1	13
4	10
0	13
0	5
0	1
0	3
0	0
1	8
0	0
0	3
5	197
3	216
59	204
0	34
0	31
0	3
0	4
0	0
0	0
17	5
0	2
0	1
0	3
0	0
0	0
0	0
2	3057
0	352
12	2353
31	2787
4	909
0	764
10	272
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
112	5
0	5
1	0
0	0
0	0
0	495
0	6
3	410
0	3
2	424
0	113
5	8
1	2
0	1
0	0
87	1113
0	212
35	1008
73	36
1	25
0	14
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
13	3
0	0
0	0
1	0
0	0
135	0
1	0
0	0
781	206
0	78
0	159
1	130
1	1
0	0
0	0
0	11
0	5
0	34
0	0
0	0
6	265
0	187
0	0
1	201
0	56
0	62
0	185
0	63
0	25
0	0
0	9
0	45
0	0
21	89
1	4
0	5
0	7
0	5
0	7
0	10
0	54
1	18
0	18
1	7
0	32
1	8
0	11
0	4
0	0
0	126
0	126
1	117
0	111
0	41
0	6
0	0
0	1
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	323
1	319
0	50
8	169
0	38
0	0
1	6
1275	950
0	685
0	136
3	0
0	198
0	0
0	2
207	149
0	12
0	17
0	4
1	129
0	63
1	19
1	0
0	0
120	372
0	69
6	292
0	0
17	10
7	190
0	0
0	1
0	0
21	0
11	12
409	224
0	80
4	9
0	1
0	9
1	0
0	44
13	51
0	61
0	0
0	0
0	0
0	294
0	172
3	291
0	269
0	265
0	21
0	5
0	7
0	13
1	5
0	21
1	8
0	3
1	6
0	5
0	0
0	987
23	983
1	818
0	37
0	178
3	98
0	66
0	232
595	245
0	26
24	213
0	176
0	0
1	0
96	1750
0	1
0	0
163	72
0	1
0	95
24	1743
7	30
0	7
53	109
0	0
0	0
655	54
1	50
28	38
1	35
1	0
101	182
10	116
0	84
3006	2459
1	103
3	10
0	490
0	179
18	266
8	321
1	101
5	1220
1	74
1	0
46	86
0	45
0	46
0	7
0	33
0	1
0	0
0	0
0	0
0	1
0	57
0	45
0	59
4	11
0	8
0	20
0	1
0	14
0	14
0	14
0	0
0	0
1	75
0	0
0	8
1	195
5	195
0	24
0	44
0	46
0	6
2	27
0	43
0	20
0	92
0	14
1	661
1	718
5	352
0	155
0	87
1	94
128	311
0	195
0	133
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
1	4
1	2
38	47
0	12
0	45
1	15
0	0
128	409
0	364
2	138
17	155
0	65
0	50
0	54
5	0
0	0
3	1
0	1
0	1
0	1
0	0
0	0
0	0
11	21
0	16
0	10
0	5
0	7
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
21	428
1	45
9	148
1	138
0	59
4	170
1	146
5	85
0	145
0	29
0	0
0	0
0	3
0	3
0	317
0	209
82	542
32	353
3	224
0	55
0	0
751	782
14	710
0	156
13	208
0	695
0	698
94	33
2	0
11	0
1532	1220
353	5307
169	5067
0	923
40	673
8	456
7	664
10	539
0	0
77	9240
6	13810
2	8639
0	9679
261	5267
0	1680
0	0
0	0
0	0
0	316
920	33390
3	4426
15	8390
141	26564
8	11910
40	7917
29	8685
855	4464
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	42
0	257
0	42
0	42
0	0
0	257
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
16	0
1057	1465
471	1518
0	0
9	0
0	0
26	0
0	1383
0	1197
0	945
0	1401
0	475
0	741
0	1516
0	835
0	927
0	974
0	859
0	729
0	1113
0	992
0	531
0	972
0	833
0	1398
0	1471
0	589
0	969
0	1393
0	1383
0	1451
0	1365
0	619
0	612
0	856
0	851
0	1375
37	405
0	1563
0	1278
0	997
0	882
0	963
0	687
0	1177
35	925
0	477
0	437
1	1328
0	427
0	419
0	465
0	597
0	402
1	290
32	357
1	234
358	155
7	144
2	128
1	129
0	69
0	69
0	197
41	168
0	32
0	0
0	0
153	400
7	399
45	162
0	0
156	13540
3	12648
7	4126
93	1914
0	0
36	469
4	469
0	7
0	5
0	0
19	0
0	0
0	0
0	0
40	49
0	49
0	48
0	45
0	25
0	0
0	101
0	4
0	30
1	354
3	246
7	55
0	95
0	4
25	321
5	48
16	82
5	34
0	34
0	9
0	50
0	25
1	89
0	0
199	120
0	53
2	11
0	22
4	23
20	641
1	626
0	30
10	4
18	46
3	34
0	0
8	4790
453	4791
10	1402
42	0
0	0
1	6
0	6
0	0
0	0
0	0
10	101
0	52
2	101
0	9
1	0
0	0
107	36
0	60
1	31
1	57
1	2
23	709
7	710
3	708
0	696
0	517
0	91
1	108
6	3
6	15
0	70
5	42
0	52
0	38
0	29
0	29
1	10
0	0
0	0
0	0
0	0
0	0
14	93
8	92
0	49
0	36
0	0
167	149
1	79
3	59
0	2
1	13
0	5
588	168
1	166
13	184
0	184
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
838	915
1	838
3	85
4	51
4	35
0	392
0	173
43	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	71
3	71
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	7
0	5
0	0
0	0
2	295
0	0
19	0
12	0
456	239
0	238
125	687
0	687
48	505
0	20
0	0
0	0
0	0
0	0
0	1
0	72
0	10
0	0
2	0
0	72
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	2
0	1
1755	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
6	41
0	1171
4	90
388	1171
12	1041
31	65
10	27
2	17
1	25
0	25
1	14
1	11
0	0
1175	1429
1	51
12	1381
0	37
0	37
0	0
1	9
15	99
0	1
0	38
4	3
6	6
0	57
12	5
15	46
5	297
3	305
0	27
1	6
0	14
0	0
1	167
4	164
11	155
0	11
0	0
2	0
0	83
7	83
0	43
0	0
0	0
0	0
47	0
263	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	27
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	191
2	192
5	0
16	145
0	19
0	5
64	76
0	1
0	114
3	132
1	105
0	21
221	1
0	0
0	0
0	0
895	206
0	205
12	3
3	3
0	2
0	7
1	10
0	10
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	52
0	53
7	53
0	15
0	231
8	1027
3	966
0	520
44	599
29	641
1	105
96	437
835	437
11	193
0	61
0	42
0	136
1	17
0	5
0	16
0	12
1	6
0	4
1	26
0	156
1	170
0	166
0	163
4	176
1	76
1	34
2	9
2	26
0	42
0	40
0	17
0	9
3	2
5	6
1	9
0	9
0	1
0	0
21	428
0	3380
23	3380
2	249
10	317
4	281
0	13
1	48
0	0
7	169
6	188
2	96
3	96
15	105
0	109
0	0
16	0
0	3
12	72
4	44
0	335
0	346
0	333
0	286
56	100
82	119
1	719
22	713
3	687
0	272
0	24
0	42
6	71
0	32
23	26
0	24
0	46
4	55
0	70
0	0
0	0
0	4
0	1
0	2
0	2
0	2
0	2
1	574
2	549
2	458
0	551
0	50
0	87
0	12
0	41
0	2
2	524
0	550
5	511
2	533
0	26
0	30
0	147
5	5
0	69
0	49
0	4
0	64
2	62
3	2336
5	2109
1411	1186
13	0
10	28
6	70
9	69
0	73
2	63
8	94
20	94
0	2
9	3
0	3
0	0
0	0
7	104
0	23
0	8
4	0
0	969
0	166
0	964
0	879
9	965
27	539
11	95
61	198
5	428
1	93
19	0
1	0
0	0
241	998
52	908
13	129
1	90
6	1
0	0
1	1
0	0
0	106
0	1
0	82
0	5
0	32
0	4
0	3
1	0
0	93
0	72
0	0
0	2
0	2
0	1
0	1
1	20
0	19
0	18
0	4
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	0
21	636
0	636
0	0
0	0
0	42
2	42
1	14
0	13
0	1
0	0
0	0
0	0
0	803
0	175
0	0
0	0
0	0
0	0
3	1076
0	1088
0	1087
0	1043
0	1056
6	138
0	83
0	1
0	0
0	0
30	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	27
0	14
0	4
0	13
6	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	532
0	5
108	139
1	149
1	53
14	181
16	181
0	0
0	170
2	226
0	71
8	123
10	7
3	61
7	81
43	19
0	57
4	277
0	278
0	59
0	267
0	2
1	5
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	12
1	12
0	0
43	68
1	45
1	65
890	226
0	166
0	17
3	45
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	0
54	108
0	0
1	74
0	0
0	107
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
28	5
0	0
0	0
0	0
0	0
2	16
355	146
0	0
2	130
0	0
202	342
29	907
0	834
0	52
1	24
15	2
0	1
0	1
0	0
0	0
0	0
1	0
0	23
0	23
0	5
0	1
2	4
0	0
0	0
0	0
0	0
0	0
1077	634
221	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	25784
1	25781
41	16930
478	16919
92	2516
1	24
1	22
2	22
0	24
0	5
0	4
0	24
0	3
0	22
0	24
0	22
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	180
2	180
3	62
0	0
0	62
0	8
0	0
0	0
0	0
125	9
1	0
3	8
1	1
0	1
0	1
2	37
0	35
0	33
0	35
0	12
0	25
0	7
1	25
1	1
0	2
1	2
0	2
0	3
0	5
0	3
0	2
0	0
0	0
0	0
0	256
822	352
1	3
1	210
0	96
0	102
0	103
3	52
1	96
0	97
0	102
0	100
0	92
13	99
0	37
0	10
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	60
10	191
3	202
0	29
0	67
2	15
1	15
2	75
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	93
1	76
2	90
9	87
0	15
1	25
0	0
5	3
1	4
0	0
0	13
0	248
0	248
0	15
7	247
10	0
251	93
2	91
11	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	488
0	432
2	409
0	372
3	72
0	0
0	0
1	0
228	115
0	25
1	75
0	87
0	20
1	13
0	15
0	8
0	8
9	9
3	9
0	0
1	870
9	678
0	503
0	369
0	17
1	19
1	1
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	2
320	285
13	300
15	245
0	59
1	2
1	9
0	0
4	114
282	116
3	116
0	0
0	0
0	0
0	75
28	68
8	14
985	32
0	3
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	384
3	255
1	249
0	142
0	100
3	0
0	1406
0	1406
0	62
0	8
2	23
0	0
48	0
0	2
0	3
1	2
0	1
0	2
0	1
0	2
0	2
0	0
4	1
0	1
0	0
11	301
20	279
5	37
1	36
12	21
0	31
1	23
26	2
101	1311
1	84
0	607
1	0
0	0
0	0
11	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
538	1588
6	418
0	5
0	5
0	5
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1177	2
0	11
0	5
1	16
46	24
0	4
3	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
8	137
4	104
0	127
3	0
4	5
0	13
3	13
1	12
0	21
0	10
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	28
16	266
0	197
4	207
3	63
0	260
0	256
0	202
0	271
0	46
0	35
1	18
0	51
1	60
0	74
0	33
0	34
3	34
0	1
0	0
0	0
0	0
12969	4392
10	3022
12	3417
0	2110
3	2838
11	3025
1	2560
0	3392
15	54
13	1707
4	1857
28	373
0	0
16	2
0	1
0	0
0	0
0	0
0	0
0	0
7	32
21	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	1
0	2
0	3
0	1
0	3
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	83
0	78
0	2
0	2
0	10
0	15
2	9
2	0
0	0
0	105
0	0
6571	3374
0	3358
7	221
321	5
2	5
0	27
0	13
2	26
2	4
0	7
0	1
0	0
1	633
9	656
6	4
1	0
0	17
2	6
0	0
0	0
0	0
2	0
5	0
5	0
3	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	627
478	644
0	320
0	50
0	34
0	617
0	249
1	36
0	73
2	0
121	63
0	63
0	0
0	1
0	2
0	0
0	0
0	0
0	0
155	184
0	103
0	7
0	15
0	1
0	84
0	79
1	116
0	17
0	0
0	0
0	0
0	0
5	540
0	564
0	627
0	36
1	898
2065	1310
3	618
1	146
0	3
1	22
0	22
0	54
0	41
0	0
0	0
36	248
485	248
1	67
5	71
0	65
2	33
0	17
0	5
0	0
0	0
0	0
2	0
6	577
1	516
2	8
0	274
0	478
42	243
2	507
1	115
0	29
0	79
35	0
0	3
0	124
0	115
2	52
0	8
0	4
6	10
7	4
0	2
6	182
0	178
0	191
1	160
0	45
0	45
0	58
1	16
0	5
2	6
0	3
0	0
6	0
10	0
2	19
0	10
0	18
0	13
0	10
0	12
2322	441
8	304
1	435
2	0
11	265
0	192
17	229
0	84
0	68
0	58
0	43
0	38
0	39
1	21
0	9
0	12
0	6
5	0
0	0
6	118
1	119
13	118
7	89
13	81
0	48
0	3
0	0
0	0
0	7
0	7
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
13	8
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	256
8	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	18
0	18
0	18
0	18
0	1
0	26
0	1
0	3
0	0
480	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
22	0
0	83
0	0
3	83
11	3
1	0
323	65
23	44
10	65
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2673	419
1	0
2668	11
2172	830
2	797
1	124
7	26
4	2375
0	110
0	2786
7	2743
60	2785
10	15
2	203
4	631
3	157
0	435
14	444
0	64
0	15
2	0
197	204
0	204
95	607
2	182
1	538
0	356
2	88
0	265
0	114
0	77
0	11
0	189
0	205
2	161
0	146
0	164
2	63
0	47
0	16
0	34
0	2
0	1
0	5
0	4
0	3
0	15
2	745
0	680
0	51
0	52
0	64
0	699
0	29
0	33
1	3
8	15
6	701
0	1
14	4
0	3
0	1
0	0
2	64
6	63
0	10
1	0
0	0
0	0
0	0
0	0
233	0
0	0
0	7
0	1
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
55	357
0	164
0	266
0	74
0	193
1	40
1	186
0	177
9	182
12	32
0	145
0	111
0	81
0	56
1	5
17	14
3	98
0	45
4	113
0	143
0	12
0	63
0	127
0	11
0	10
0	33
0	29
0	29
0	52
0	37
1	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	298
784	312
0	12
0	0
0	6
1	4
0	4
0	0
0	3
0	0
0	0
0	109
15	752
94	716
4	752
0	707
0	1126
0	2157
10	785
1	1816
9	279
3	831
0	1472
0	1634
0	1586
0	563
0	1437
6	2074
0	797
2	1000
0	924
12	1126
0	692
0	583
0	602
0	584
0	839
1	679
4	547
0	297
0	806
0	315
2	521
0	1008
4	84
27	27
22	315
0	1
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	161
7	28
0	137
3	94
0	10
0	32
0	188
5	10
1	76
2	34
8	70
0	30
1	74
3	29
0	6
22	6
0	98
2	92
0	47
493	201
1	154
1	92
0	93
1	21
0	31
0	38
0	12
0	12
0	2
0	0
0	0
0	5
0	0
0	0
0	0
19	1771
8	331
0	24
0	0
59	647
1	280
0	444
32	433
3	41
2	236
2	78
0	116
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	179
1	179
0	178
12	119
0	13
0	0
440	207
0	205
0	48
0	0
0	860
26	698
4	935
177	850
0	634
1	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	239
8	136
171	1965
19	1941
0	0
0	0
0	0
1	252
1	252
7	244
0	510
47	515
5	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	106
3	85
0	108
0	43
0	65
2	31
0	35
0	7
1	34
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
6	60
0	0
0	0
0	0
0	0
0	10
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	0
4	198
2	212
0	123
1	212
0	48
0	15
15	174
0	0
0	0
0	0
0	0
0	0
95	0
0	0
44	82
0	40
2	42
0	0
1	154
7	376
1	28
4	608
3	1807
4	33
17	106
0	1765
0	43
1	80
10	490
4	131
0	13
0	1
0	1
0	3
0	3
0	2
1	0
0	11
40	28
0	4
0	27
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	4
0	2
0	0
2	41
1	51
0	49
0	17
2	20
1	2
0	0
0	0
5	0
1	0
0	1
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
1844	181
1	93
0	63
0	66
0	0
0	0
92	348
0	347
5	6
0	14
0	9
0	120
0	7
0	10
2	0
0	0
0	0
0	349
4	327
0	349
1	10
4	0
0	5
0	5
1	0
0	0
0	0
0	0
61	28
0	28
0	24
0	7
0	0
0	6
0	1
0	0
0	50
0	90
2	205
6	60
8	0
119	294
0	40
4	2
6	238
0	29
11	32
2	77
0	79
0	18
2	46
0	30
0	14
69	1
1	0
0	0
11	2097
140	2072
3	343
1	794
1	73
2	72
0	73
2	51
3	27
0	27
1	60
122	635
0	634
1	58
0	627
5	380
0	0
1	315
136	2630
240	2491
0	2602
0	2042
1	352
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	85
35	85
4	1513
0	1537
3	957
117	645
1	28
5	52
15	206
2	146
2	0
0	218
1	78
0	176
1	189
3	34
0	61
0	119
8	14
13	39
9	86
10	16
3	55
0	12
0	19
4	4
1	4
1	1
3	4
0	0
1	3
0	0
0	2
1	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
1	8
0	1
0	9
0	7
15	8
0	1
0	0
0	1
0	0
0	404
0	381
0	95
3	133
3	7
1	62
1	23
0	34
43	39
3	19
32	1786
17	1787
28	208
14	20
0	23
4	506
0	506
7	484
1	2
1	20
13	116
0	57
0	0
205	45
1	45
0	0
0	1
0	219
4	219
0	80
1	24
9	0
0	0
0	0
35	267
0	49
1	267
0	46
3	32
27	61
0	56
1	43
1	12
3	12
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	80
0	20
0	1
0	31
1	22
2	24
0	0
7382	5578
0	954
0	192
16	5553
0	735
0	115
0	256
0	0
0	0
0	0
170	2
450	361
0	199
74	28
3	267
0	156
11	3
1	172
1672	91
0	1
0	1
1	1322
4	1251
2	1085
5	807
12	71
6	2
12	15
0	183
4	14
0	35
2	2
0	8
2	6
0	0
482	54
99	53
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
12	0
0	0
0	0
0	0
2	346
0	67
0	54
14	296
3	68
0	32
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
4	3
0	1
0	3
0	0
1	42
6	96
27	138
0	323
0	330
0	15
0	321
0	147
0	0
0	147
0	161
1	82
2	29
1	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1401	540
1	498
0	178
7	96
0	0
0	0
0	0
0	0
0	0
0	3
19	3
176	375
8	71
0	5
18	315
2	272
0	79
0	30
18	77
7	79
98	432
0	114
3	28
1	52
0	295
0	261
10	20
8	87
0	198
0	9
31	0
14	13
7	75
49	46
0	50
0	12
0	12
0	7
0	0
2	0
0	0
0	0
308	294
1	90
0	85
1	174
0	38
0	0
0	0
0	0
0	0
0	0
0	0
159	1379
34	1367
0	506
0	176
0	81
2	133
0	0
2	0
0	0
1	50
0	11
0	39
11	22
2	17
0	12
0	16
0	0
0	0
0	0
1	1101
1	1032
0	160
3	108
34	80
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	126
0	16
0	35
52	122
0	1
0	0
5	361
0	2
0	2
268	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	184
0	178
0	19
1	33
0	0
72	788
7	328
4	0
1	721
1	58
0	71
7	35
15	80
14	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	1
1	0
0	156
0	47
0	51
1	159
0	89
0	5
0	36
3	7
0	0
135	1355
0	47
0	193
17	1257
2	294
33	996
0	16
4	224
1	10
0	302
0	400
0	113
1	77
1	25
0	0
13	339
0	279
0	109
5	353
0	270
1	19
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
